Smiles,MMGBSA dG Bind
FC(F)(F)C=1C=CC=CC1C2=NN=NN2,-9.18
OCC=1C=NN(C1)CC(F)F,-17.31
CC(O)C=1C=NN(C1)C2CCCC2,-37.43
COC=1C=CC(=CC1F)CC(N)=O,-33.45
NC(=O)CC1=NOC=2C=CC=CC12,-30.53
CNCC=1C=NC(=NC1)C(C)C,-28.29
CCNCC1=CN(C)N=N1,-26.4
CNC1CCCCC1S(C)(=O)=O,-31.09
O=C1C=CC(=NN1)C2CC2,-21.53
NC=1C=CC(=NN1)C2CC2,-27.6
NCC=1C=C(F)C=C2COCOC12,-30.4
CNCC1(O)CCC=2C=CC=CC21,-35.75
NC1CCC(CC1)N2CCCCC2,-29.92
NC(=O)C1=CSC(N)=N1,-17.28
OC1(CC=2C=CC=CC2F)CCNCC1,-34.39
CC1=NNC(N)=C1C=2C=CC=C(C)C2,-32.88
O=C1NN=C2CCCCN12,-21.95
CC=1N=C2CCC(N)CN2N1,-26.15
CC=1C=C(C=CC1F)N2C=C(CO)N=N2,-38.32
CNC=1C=C(NN1)C=2C=CC=CC2,-30.38
CN1C(=O)CNC=2C=CC=CC21,-31.04
CN1C(=O)CCC1C(=O)O,-12.24
CNCC=1C(C)=NOC1C,-21.04
NC(=O)C1CNC2=CC=CC=C2C1,-33.52
CN1N=C(C=2C=C(SC21)C(=O)O)C(F)F,-18.68
NC=1C=CC(Cl)=C(CO)N1,-26.01
CN1N=C(C=C1N)C2CCOCC2,-34.5
CN1CCN(CCO)CC1,-29.95
CC(C)N1CCCC(CO)C1,-35.74
OCC1=NC(=CS1)C(F)(F)F,-21.21
CN1NC(=O)C=2C=CC=NC21,-22.55
CC=1C=C(C(C(N)=O)=C(N)N1)C(F)(F)F,-24.11
C1=CSC(=N1)C2=NN=CN2,-29.08
CNC(=O)C1CNC=2C=CC=CC2O1,-34.35
CC1=NN(CC=2C=CC=CC2)C(C)=C1CN,-36.67
O=C1CCN(N1)C=2C=CC=CC2,-33.82
NC=1N=CC(=CC1Cl)C(F)(F)F,-28.71
O=C(O)C=1C=CC(Cl)=CC1,-12.9
CC1(C)CC(O)CC(C)(C)N1,-29.16
O=C(O)CC=1C=CC(F)=CC1,-12.3
CC=1C=CC=C(CCCO)N1,-40.58
COC=1C=CC(Cl)=CC1C(=O)O,-26.06
O=C(O)CC=1C=CC=C(F)C1,-17.52
O=C(O)CC=1C=CC=CC1F,-14.95
CN1C=NC2=C1C(=O)N(C)C(=O)N2C,-28.75
NC(=O)N1CCCC(C1)C(=O)O,-17.53
O=C(CNC1CCCC1)N2CCCC2,-35.29
CC=1C(=CC=CC1N2CCNC2=O)C(=O)O,-31.25
CC1CC(C=2C(=O)NN(C)C2N1)C(F)(F)F,-31.92
CC1=NN(C(C)=C1CO)C(F)F,-28.35
OCC=1C=C(Cl)C2=NC=CN2C1,-33.43
CC1CN(CCCN)CCCO1,-29.09
OC1CN(C1)C=2C=CC(=CN2)C(F)(F)F,-29.19
CN1C=C(C=N1)C2CCCN2,-27.09
CC1=NC=2C(=CC=CC2N1)C(=O)O,-23.46
CC1(CCCOC1)C(=O)O,-6.65
CN1N=C(C=C1N)C2CCCOC2,-32.89
C1=CN2CCN(CC2=N1)C3CCNCC3,-29.66
OCC=1C=CC=2NN=NC2C1,-26.19
CC=1C=C(CN2N=C(C)C=CC2=O)ON1,-29.49
C1=C(NN=C1C2CC2)N3CCNCC3,-34.75
NCC=1C=C(F)C(=C(F)C1)N2CCOCC2,-32.02
CN1C=C(C=N1)C2CCCCN2,-32.14
CC1C(=O)NCCN1C(=O)C2=CC=CO2,-32.17
CC1C(=O)NCCN1C(=O)C=2C=CC=CC2,-37.13
O=S(=O)(NC1CCCC1)C2CCOCC2,-26.63
CNC1=CC=C2N=C(C)SC2=C1,-31.59
CNC=1C=CC=C(C1)CO,-27.37
O=C(O)CN1C=C2C=CC=CC2=N1,-14.25
NS(=O)(=O)C=1C=CC=2COCC2C1,-31.15
CN1C(=O)CNC(=O)C=2C=CC=CC21,-19.89
OCC1=CNC(CC=2C=CC=CC2)=N1,-37.83
O=C(O)CC1OCCC=2SC=CC21,-28.44
CC=1C=CC(=CN1)C2CCNCC2,-32.72
COC=1C=CC=2NC(=CC2C1)C(=O)O,-10.1
CC1CNC(CO1)C=2C=CC=CC2,-34.82
CC(O)CC1=NC2=CC=CC=C2S1,-34.61
CC=1C=CC=NC1CCN,-23.16
CC=1C=CC=C(CCN)N1,-26.35
O=C(O)CC1OCCC=2C=CSC21,-20.19
CC(C)C1CCCC(N)C1,-26.65
O=C(O)CC1OCCC2=CC=CC=C21,-28.08
CC1(C)CCCN1CCN,-31.15
OC1(CCOCC1)C=2C=CC=CC2,-30.83
OC1(CC=2C=CC(F)=CC2)CCOCC1,-30.5
C=C(C)CN1CCCC1C=2C=NN(C)C2,-41.97
CC=1C=C(C=CC1C(N)=O)NC(C)C,-26.82
CNCC1=CC=C(O1)C(=O)NC,-26.41
C=1C=CC=2NC(=NC2C1)C3CCCO3,-32.62
NC=1NN=C(C1C=2C=CC=CC2)C(F)(F)F,-33.58
CC=1C=CC=C(C1)C(=O)N2CCCNCC2,-37.6
CC1CCCC1NCCO,-40.62
O=C(O)C1=CC=C2NC=CC2=C1,-17.37
CC1CNCC(O1)C2CC2,-25.46
CN1CC(=O)NC2=CC=CC=C2C1=O,-35.44
O=C1CC(C(=O)N1)C=2C=CC=CC2F,-31.73
OCC1CN(CC=2C=CC=CC2)CCO1,-45.44
NC(=O)C=1C=CC=2NCCC(=O)NC2C1,-29.09
O=C(O)C=1SC=CC1OC(F)F,-10.49
FC(F)(F)C=1C=CN=C(N1)C2CCNCC2,-28.0
O=C(O)C1CC21CCOC2,-16.4
OC1(CCOC1)C(F)(F)F,-26.68
COC=1C=CSC1C(=O)O,-10.96
CC1=CSC(=N1)C(C)N2CCNCC2,-38.13
N#CC=1C=CC(CN2C=NN=C2)=C(F)C1,-33.21
O=C(O)CC1=COC(=N1)C2=CC=CS2,-19.08
NC=1NN=CC1CCCO,-30.17
O=C1NCC=2C=CC=CC2N1CCO,-32.03
C[C@@H](O)C=1C=CC=C(C#N)C1,-36.49
NC(=O)C1CCC2=CC=CC=C21,-29.21
OC[C@@H]1CCCN1CC2=CC=CC(F)=C2,-38.04
CC=1C=NC(N)=NC1C=2C=CC=CC2,-33.0
CCC1=NNC(=O)C(C#N)=C1CC,-22.55
CCC1CNCCN1CC(C)O,-35.32
CC(C)N1C=CN=C1CN2CCCNCC2,-41.99
NC1CCC2=NC=NN2C1,-25.85
CCC=1N=C2CCC(N)CN2N1,-30.14
CC1=CC(C)=NN1CC2CNCCO2,-30.12
CC1=NN(C)C(C)=C1C2CCCN2,-31.72
O=C1CNC(=O)C=2SC=CC2N1,-32.09
CNC=1C=NN=C2C=CC=CC12,-31.3
O=C1NC=NC=2NCCCC12,-24.86
OC1(CC=2C=CC=C(F)C2)CCNC1,-35.86
OC1(CC=2C=CC=CC2)CC3CCC(C1)N3,-37.0
CCN1CCNC(C)C1=O,-27.78
CC(C)C1=NC=2CNCCC2N1C,-29.92
O=C(O)CN1C(=O)CCCC=2SC=CC21,-18.78
NC1=NOC(CC=2C=CC(F)=CC2)=N1,-35.79
NC1=NOC(CC=2C=CC=CC2)=N1,-30.94
OCC1CCC=2C=CC=CC21,-31.05
CC1=NC(C)=C(CCN)S1,-30.57
CCNCC=1C=CC=2NC=CC2C1,-33.66
OCC1=NC(CC=2C=CC(F)=CC2)=NO1,-35.75
OCC1=NC(CC2=CC=CC(F)=C2)=NO1,-34.01
CC1=NN(C)C(N)=C1C#N,-23.62
CCC(O)C1CCCCN1,-35.45
COCCN1N=C(C)C=C1C,-35.69
C=1N=CN(CCC=2C=CC=CC2)N1,-31.47
NS(=O)(=O)C=1C=CC=2OCCCC2C1,-32.42
OCC1=NOC=2CCCCC12,-33.69
CCC1=NC(=CS1)C(C)N,-27.54
C1CN(CCO1)C2CCCNCC2,-33.47
CNC=1C=C(C#N)C=2C=CC=CC2N1,-37.67
CC1CNCC(O1)C(F)(F)F,-23.46
COCC1CNCC(C)O1,-25.4
CC1=NC(=CS1)C=2C=C(OC2C)C(=O)O,-23.51
O=S1(=O)CCNC2CCCCC21,-26.21
CCC(N)C1CCOCC1,-22.66
O=C(O)C=1C=CN=CC1C(F)(F)F,-14.4
OCCOC=1C=CC=NC1,-30.79
CN1C(=O)CC(C(=O)O)C1C=2C=CC=CC2,-24.63
O=C1CCCCN1C=2C=CC=CC2,-31.76
CN1N=CC=C1C(O)C=2C=CC=CC2,-37.73
CN1N=CC=C1N2CCCC(N)C2,-26.92
CN1N=CC=C1CC2CCNCC2,-32.49
CCN1N=CC=C1CCO,-28.34
CN1C=CN=C1CC2CCCNC2,-30.35
CN1C=CC=2CCNC(=O)C21,-20.69
CC1NC=2N=CC=CC2NC1=O,-25.87
OCC#CC=1C=CC=C(F)C1F,-30.94
NC1CCSC2=CC=C(F)C=C21,-32.9
NCCC1=CSC(=N1)N2CCCC2,1.04
CN1C(=O)CC(C(=O)O)C1C2=CC=CS2,-22.2
CN1CCC(CN)C1C2=CC=CS2,-29.76
CN1C(=O)OC=2C=C(C=CC21)CO,-31.12
C1=NNC=C1C2CCCCN2,-32.22
NC1CCOC(C1)C=2C=CN=CC2,-35.43
NC1CCOC(C1)C2CC2,-26.96
OC1CCOC2(CCOCC2)C1,-31.37
NC1CCOC2(CCOC2)C1,-23.94
CC1CC(CCO1)C(=O)O,-15.54
O=C(O)C=1C=NC=C(F)C1,-11.38
COC=1C=C(C)SC1C(=O)O,-25.38
COC1=NC(C)=CC(=O)N1,-20.43
OCC=1N=CC=CC1C(F)(F)F,-28.12
CC1=CC(CC(=O)O)=NO1,-15.04
CC(C)C1CCNC(=O)CC1,-30.0
NC=1C=C(C=CN1)CCO,-26.85
CCC=1C=C(Cl)C=NC1N,-26.37
CC1(C)C(=O)NC=2C=CC=CC21,-29.32
O=C1C=CC=NN1C=2C=CC=CC2,-30.84
CC=1SC=CC1CC(=O)O,-10.61
O=C(O)CC1NC(=O)C2=CC=CC=C21,-28.88
COC=1C=CC=2C(=O)NCCCC2C1,-34.67
ClC=1C=CC=CC1C2CNCCN2,-40.02
CC1=NC(C)=C(C)N=C1N(C)C,-28.37
CCC1=NNC(=O)N1CC,-18.92
COC=1C=NC=C(C1)OC,-24.03
CC1(CC=CCC1)C(=O)O,-6.4
COC1=CC=CC2=CC=C(N)N=C12,-31.37
CC1=NC(C(N)=O)=C(N)N1C,-19.36
CN1C=C(N)C(=N1)C(N)=O,-17.88
CCN1C=C(N)C(=N1)C(N)=O,-17.52
CCN1C=C(C(C)=N1)C(C)N,-29.45
CC(C)N1N=CC(C(N)=O)=C1N,-26.52
CC1=NC2(CCCC2)C(=O)N1,-29.21
O=C1N=C2C=CC=CN2C(=O)N1,-27.85
CC=1N=CC=NC1CCO,-24.29
CC=1C=C(C(=O)O)N(N1)C(F)F,-14.92
CN1C=C(C(=O)O)C(=N1)C2CC2,-16.62
CCN1C=C(C(=O)O)C(=N1)C2CC2,-16.98
CN1C=C(CO)C(=N1)C=2C=CC=CC2,-36.92
O=C1CCC=2C=CC=NC2N1,-31.54
CCC=1C=CC(=CC1)C2CNCCN2,-41.55
O=C1CCOC2=CC(F)=CC=C12,-22.83
O=C(O)C1C=CC=CC=C1,-15.98
CCOC=1C=CC=C(C)N1,-26.03
CC=1C=CC=NC1CCO,-31.83
C=1N=C(N=C2CCNCC12)C3CC3,-28.01
CN(C)C1CCCC(N)C1,-22.34
CC=1C=CC(C(N)=O)=C(F)C1,-26.8
COC=1C=CC=CC1C2CNCCN2,-35.75
COC=1C=CN=CC1C#N,-25.25
CC=1C=CC(=CC1)N2CCNCC2=O,-36.01
CCC(C)N1N=CC=C1C(=O)O,-19.44
C1=CC(=CN=C1)C2CNCCN2,-34.75
CC=1C=CN2N=CC(C(=O)O)=C2C1,-11.04
NCCC1=CN2CCSC2=N1,-24.56
CCC=1C=C(ON1)C(=O)O,-6.31
O=C(O)C=1C=CN=C(C1)C(F)(F)F,-18.25
CN1CCCC(C)(CO)C1,-34.78
NC1=NN=C(O1)C(F)(F)F,-19.51
C1=CC=2NCCNC2N=C1,-21.75
CN1CC(=O)NC2=CC=CN=C21,-29.17
C1=CC=2CCCNC2N=C1,-28.55
OCC1CC=2C=CC=CC2C1,-29.12
COC=1C=CC=CC1C2=NN=CO2,-31.88
NC=1C=C(N=CN1)C(F)(F)F,-18.39
OC1CCC=2NN=CC2C1,-29.01
COC=1N=CC=CC1CCN,-22.42
CC1=C(C=NN1C)CCN,-28.86
CC1=NN(C)C=C1CCN,-5.07
OCC=1C=CC(=CC1)C2=CNC=N2,-35.2
COC=1C(C)=CSC1C(=O)O,-19.0
O=C(O)C=1C=CN(CC(F)F)N1,11.33
C=1N=CC=2CCNCCC2N1,-28.28
O=C(O)[C@H]1CCCC(=O)N1,-10.81
C=1C=CC(=CC1)CCC2CNCCO2,-40.24
O=C1CC(CO)CN1C=2C=CC=CC2,-43.56
O=C(O)C=1C=C2CCCCN2N1,-15.8
CCN1N=C(C=C1C(=O)O)C2CC2,-4.61
O=C1NCC=2C=CC(F)=CC12,-22.46
COC=1C=CC=C2C(=O)NCC12,-27.21
O=C1COC=2C=C(F)C=CC12,-20.44
CC1=CC=CN2C(N)=CN=C12,-29.35
NC=1C=NC(=NC1)C(F)(F)F,-22.37
CC=1C=CC=2C=CC=C(C(=O)O)C2N1,-28.48
O=C1C=CC(=NN1)C(F)(F)F,-16.93
O=C1NCCN2N=CC=C12,-22.65
O=C1NCCNC2=CC=CC=C12,-21.57
CCN1N=C(N)C=C1C2CC2,-31.69
CNC=1C=C(C=CN1)OC,-20.31
FC(F)(F)C1=NNC=2C=CN=CC12,-26.12
CCC1=NC(C)=C(O1)C(=O)O,-8.23
CC1(CCCCO1)C(=O)O,-9.04
OCC1=CN=C2C=CC=CN12,-24.75
O=C1CC2(CCCC2)CN1,-23.64
CC(C)CC1CNC(=O)C1,-25.69
CC1(C)CNCC(C)(C)O1,-19.54
CC=1N=C(O)C=CC1C#N,-21.76
CC=1C=CN=CC1CCN,-26.99
O=C(O)CC=1C=CC=C(C1)C(F)F,-19.73
CC(C)CC1(CN)CCC1,-30.56
O=C(O)C=1ON=C2CCCCC12,-5.63
COCC1(CN)CCCC1,2.02
COC1=CC=C2NN=C(N)C2=C1,-26.27
NC=1N=CC(=CN1)C(F)(F)F,-21.37
NC=1C=C(C=CN1)C=2C=CC=NC2,-33.02
C=1C=CC=2NCCOCC2C1,-22.26
C1COC(C1)C2CCNCC2,-25.4
CC=1N=C2CNCCN2N1,-29.32
OCC=1C=CC=C2C=NNC12,-27.31
COC=1C=CN=CC1CO,-23.78
OCCC=1C=CN=C2C=CC=CC12,-34.5
OC1(CCC1)C=2C=CC=CC2,-36.91
NC(=O)C1CCC(F)(F)CC1,-25.11
CC=1NN=C(C1C(=O)O)C(F)(F)F,-18.91
CNC1CCC(CO)CC1,-33.34
NC(=O)C=1C=CN=CC1F,-24.1
CC=1C(N)=CC=NC1CO,-29.06
CC=1ON=C(C1C(=O)O)C2CC2,-12.62
CC1=NOC(=C1C(=O)O)C2CC2,-17.25
OC1CNC=2C=CC=CC2C1,-30.12
O=C(O)C=1C=CC=C2CCNC12,-16.81
OCC1=CC=2C=CN=CC2S1,-26.0
FC=1C=CC(=NC1)C2CCCCN2,-36.9
C=1C=CN2C(=NN=C2C1)C3CCCNC3,-35.71
O=C(O)C1=CC2=C(Cl)C=CC=C2N1,-18.99
CC=1C=CC=C2NC(=CC12)C(=O)O,-17.71
C=1C=CC=2OC(=NC2C1)C3CCCCN3,-35.39
O=C(O)C1=CC2=CC=C(Cl)C=C2N1,-3.31
CC=1NN=C(C1Cl)C(F)(F)F,-26.8
CC1=NOC(=C1C(=O)O)C(F)(F)F,-15.89
CC1NC=2C=CC=CC2NC1=O,-26.1
COC=1C=C(C=CC1F)CO,-32.58
COC=1C=CN=C(C1)C(N)=O,-26.7
OCC1=CN=CN1CC=2C=CC=CC2,-37.97
O=C(O)C=1C=CC=C(N1)C(F)(F)F,-14.82
NC(=O)C=1C=CC=CC1CC(=O)O,-16.02
OCC=1C=CC=2OC=CC2C1,-24.93
O=C(O)CC1=CC=C(Cl)C(F)=C1,-22.15
O=C(O)C=1N=CC=CC1C(F)(F)F,-16.08
O=C(O)C=1C=NC=C(C1)C(F)(F)F,-6.49
C=1C=NC=2OCCNC2C1,-23.37
CN1C(=O)CCC1CC(=O)O,-11.1
CCC1C(=O)NC=2C=CC=CC21,-29.19
CN1N=CC=2C(=O)C=CNC21,-25.54
C1CC2(CN1)CCCOC2,-27.57
OC1CCCC2=CNN=C21,-30.21
C1=NC=2CCNC(C3=CC=CN=C3)C2N1,-36.14
NC=1C=C(C=CN1)C(F)(F)F,-20.76
NC=1C=NC=2CCCCC2C1,-32.22
CC=1C=CN2C(N)=NN=C2C1,-27.52
CN1C=C(C(N)=O)C(N)=N1,-17.99
NC1CCCN2N=CN=C12,-24.27
NC=1C=NC=2CCCCC2N1,-29.57
NC=1C=C2CCCCN2N1,-19.61
COC1(CN)CCOCC1,-21.84
COCC1CCC(N)CC1,-18.43
CC=1C=CC=2NC=NC2C1C,-28.01
CC1(C)CNCC(C)(C)N1,-24.21
C=1C=C2NCCNC2=CN1,-24.95
O=C1NCC=2N=CC=CC12,-21.62
OC1(CCNCC1)C2CC2,-24.61
CC1CNC(=O)CC(C)C1,-29.5
O=C(O)C1CCNC(=O)C1,-24.11
O=C1C=CNC=2CCCCC12,-25.12
O=C1CN2CCCC2CN1,-29.01
CC1CCCC(C)C(=O)N1,-27.66
COCC1CCNC(=O)C1,-25.59
C1COC2CCNCC2C1,-24.97
O=C1NCCCC1CCO,-23.85
CC1CCC(C1)NCCO,-33.21
CC1CC=2C=NC=CC2N1,-28.68
COCC1(O)CCNCC1,-19.94
CC(C)C1COCC(=O)N1,-23.88
O=C1NN=C2CNCCN12,-23.65
C[C@@H](O)CN1CCNCC1,-28.71
O=C1CC(CCN1)C(F)(F)F,-18.21
O=C1CCCC(N1)C(F)(F)F,-25.22
CC1=CCC(CC1)C(=O)O,-12.51
CC=1C=C(CC(=O)O)ON1,-10.81
O=C(O)[C@H]1[C@@H]2CCCC[C@H]12,-10.36
CC1(C)CCCC1C(=O)O,-14.73
CC1CCC(CC(=O)O)C1,-22.3
CC1(CCC(=O)N1)C(=O)O,-17.65
CN1C=C(NC1=O)C(=O)O,-11.89
O=C(O)CC1=CCOCC1,-14.46
CCC1CCCC1C(=O)O,-11.58
CC1CCCC1(C)C(=O)O,-15.64
CCC1=NOC=C1C(=O)O,-9.48
CC1COCCC1C(=O)O,-12.89
CC=1NN=C(C(=O)O)C1F,-14.59
CCC=1N=COC1C(=O)O,-15.57
NS(=O)(=O)C=1C=CC=2CCNC(=O)C2C1,-28.12
CCC1=NN=C(CO)N1C,-28.56
CC=1C=NC=CC1OC2CCNCC2,-33.99
O=C1CC(CO)CN1CC=2C=CC=CC2,-44.75
COC=1C=C2C=CC(=O)NC2=CC1OC,-32.33
NC1CCCN(CC=2C=CC=CN2)C1=O,-33.79
C1CNCC2(C1)CCCOC2,-28.13
NC1CC(=O)N2CCCCC12,-26.64
COC=1C=CC(=CC1)C2C(CO)CCN2C,-40.79
O=C(O)CN1CCC=2C=CC=CC2C1=O,-22.3
OCC1=CN=C(O1)C(F)(F)F,-21.76
CC1=NC(CO)=C2C=CC=CN12,-29.99
NC1=NC(=NN1)C2=CC=CC=C2F,-30.07
O=S1CCNC(C1)C=2C=CC=CC2,-41.29
COC1=CC=C2C(N)=NOC2=C1,-25.0
OCC=1C=C2CCCOC2=CN1,-34.54
OCC1CCCC2=CC=CN=C21,-34.54
O=C(O)C1CCCC=2NC=NC21,-21.13
CC1CCNC(C1)C(N)=O,-29.54
O=C(O)C1=CON=C1C2CC2,-8.21
CC=1N=CC=2CNC(=O)C2C1N,-28.31
NS(=O)(=O)C=1C=CC=2CCCNC2C1,-28.57
O=C(O)C1CN(C1)C(=O)C2CCCCC2,-24.54
CN1C=CC(=N1)N2CCC(N)C2=O,-26.43
CN1CCC(OC2=CC=CC(F)=C2)C1=O,-37.28
O=C(O)C1CCCCC(=O)N1,-13.97
COCC1=NC=2C=CC=CC2CN1,-33.62
NC1=NN=CN1CC=2C=CC=CC2,-31.22
O=C1CC(CC=2C=CC(F)=CC2)C(=O)N1,-32.89
FC=1C=CC(=C(Cl)C1)C2CNCCO2,-33.26
NC(=O)C=1C=NC(=NC1)C(F)(F)F,-24.61
N#CC1CCCC(F)(F)C1,-25.64
O=C(O)C1CCCC(F)(F)C1,-18.25
CC1=NC=C(CO)N1C=2C=CC=CC2,-40.02
CC1=CC=C(O1)C2CS(=O)(=O)CCN2,-34.17
CC1NCCS(=O)(=O)C1C,-22.41
CC(C)C1=NN=CN1CCN,-10.79
CC=1C=CC(=CC1)C2OCCCC2CN,-33.68
O=C1CCNC2=CC=C(F)C=C2N1,-32.56
O=C(O)C=1C=CN(N1)C2CCCCC2,-29.94
CC1(C)NC(=O)C(NC1=O)C=2C=CC=CC2,-32.44
CCNS(=O)(=O)N1CCN2CCCC2C1,-40.03
CCC1(CO)CCNCC1,-28.72
NS(=O)(=O)C=1C=NC=C(Cl)C1,-26.08
CC1(C)CC(C(=O)O)C=2C=CC=CC2O1,-26.98
NC1CN(CC=2C=CC=CC2)CCC1CO,-43.05
OCC1=CN=C2C(F)=CC=CC2=C1,-35.9
