Smiles,MMGBSA dG Bind
N#CC=1C=CC=C(C1)C(F)F,-30.85
NC1CCN(CC=2C=CC=CC2)CC1CO,-42.09
CC=1N=C(SC1CC(=O)O)C2CC2,-28.97
CN1CCC(=O)NC2=CC(F)=CC=C21,-39.96
O=C(O)C1(O)CCC(CC1)C(F)(F)F,-13.91
NS(=O)(=O)C1CCC(CC1)C(F)(F)F,-25.01
CC1(O)CCCC(C1)C(F)(F)F,-33.12
CC1=NN=C(N1)C2=CC=CC(C#N)=C2,-35.02
FC(F)(F)C1CNCCO1,-21.1
NC1C=2C=CC=CC2CCC1CO,-32.93
COCCN1CCNC(C)(C)C1,-29.93
CC(N)C1CN(CC=2C=CC=CC2)CCO1,-35.72
CN1C=C(C=N1)N2CCC(CO)C2,-32.52
C=1C=CC=2NC(=NC2C1)C3CNC3,-28.0
CCN1CCC(=O)NC(C)C1=O,-28.88
CCN1CCC(=O)NC2(CCCC2)C1=O,-35.67
CCC1NC(=O)CCN(C)C1=O,-29.8
C=1C=CC(=CC1)C2CNCCN2,-34.67
CS(=O)C=1C=CC(=CC1)CC(=O)O,-19.91
CC1CN(CCO)C(C)CN1,-35.85
COC=1C=CC=C2CCC(C(=O)O)C12,-18.35
NC1=NOC=C1C2=CC=CC=C2F,-29.52
OCC1=CN=NN1C=2C=CC=CC2,-36.07
CC1=NN2C(CO)=C(C)N=C2S1,-39.21
CC(C)C=1N=CSC1C(=O)O,-7.26
OC1CCCOC=2C(F)=CC=CC21,-34.82
CC=1C=C(C=CC1F)C2CNCCO2,-31.59
CC=1N=C(OC1C(=O)O)C(C)C,-18.18
CC(C)C1=NN=C(CCN)S1,-31.77
C=1C=CC2=C(C1)CCC32CNCCO3,-30.9
CC=1C=CC=C2N=C(N)OC12,-23.88
FC=1C=C2NCCOC2=CC1F,-25.33
OCC1(CCOCC1)C=2C=CC=CC2,-35.26
CC=1N=C2SC=CN2C1C#N,-24.61
CN1C(CO)=NN=C1C=2C=CC=CC2,-33.18
O=C1CCC(=NN1)C(F)(F)F,-20.33
CNC=1C=CC(=CN1)OC,-28.76
CC=1C=CC(=CC1C#N)C(=O)O,-16.61
O=C(O)C=1C=C2CCCN2N1,-14.24
O=C1CC=NN1C=2C=CC(F)=CC2,-34.31
OCC=1C=CC=CC1C2CCNCC2,-33.5
O=C1CCCC(N1)C=2C=CC=CC2,-37.09
O=C(O)C=1C=NN2CCCC12,-15.56
O=C(O)C1CCC(F)(F)C1,-9.42
COC=1C=CC(F)=CC1CC(=O)O,-14.95
O=C1NCCCC1CC=2C=CC=CC2,-32.47
CN1N=NC=2C=NC=CC21,-21.4
NC=1C=CC=NC1C(F)(F)F,-18.59
COC=1C=CC=C2CC(N)CC12,-26.91
CC=1C=CC=C2C(=COC12)C(=O)O,-12.88
O=S1(=O)CC=2C=CC=CC2C1,-24.16
CC=1C=C(C#N)C=CC1C(=O)O,-19.46
C=1C=CC2=C(C1)COC32CCCNC3,-34.63
OCC1=NN=C2CCCCN12,-29.07
CC1=NC(C)=C(C)NC1=O,-28.1
COC=1C=C2C(O)=CC=NC2=CC1F,-28.64
CN1C=NN=C1C2=CC=CC=C2Cl,-32.13
COC=1C=CC=NC1C(F)(F)F,-22.56
O=C1CC2(CN1)CCCCC2,-25.24
O=C1CC2(CN1)CCOCC2,-22.23
OCC=1C=CC=C(C1)C=2C=CC=CN2,-43.52
CN1C(=O)NC=2C=NC=CC21,-24.81
OCC1CNC2=C(F)C=CC=C2C1,-34.77
CC(O)C=1C=CC(F)=CN1,-27.18
OCCC1=CN2C=CC=CC2=N1,-29.46
O=C1C=CC=CN1C(F)F,-17.59
CC=1C=CN2N=CN=C2C1N,-23.85
CC1(C)CNC=2N=CC=CC2O1,-26.35
CNCC=1C=CC(C)=CN1,-23.86
OCCC1CCC2=CC=CC=C2N1,-37.58
O=C1COCC(N1)C=2C=CC=CC2,-35.87
OCC1=CC=C(OC(F)F)C(F)=C1,-32.09
O=C(O)C=1C=CC=NC1C2CC2,-23.4
C=1C=NN(C1)C2CCCCO2,-29.45
O=C1NCCC1CC=2C=CC=CC2,-35.83
OCC1=CNC2=CC=CC(F)=C12,-29.23
CN(C)C=1C=CC=NC1CN,-30.04
N#CC=1C=CC(CO)=C(Cl)C1,-32.35
C[C@@H]1CN(CCN1)C2CCOCC2,-38.64
O=C1NCCCN1CC=2C=CC=CC2,-32.57
O=C(O)C=1C=CN=C(C1)C2CC2,-19.6
COCC1=CSC(=C1)C(=O)O,-16.14
N#CC=1C=CC(=NC1)C(F)F,-26.93
O=C1NCC=2C=CC=NC12,-27.55
CN1N=C(C=C1O)C(F)(F)F,-24.6
O=C1CC=2C=C(F)C=CC2N1,-28.27
CN1C=C(CN)C(=N1)C(F)(F)F,-22.76
OC1CCCN2C=CN=C12,-28.92
OCC1=CC=2C=NC=CC2O1,-25.14
CN1NC(=O)C=2C=CC=CC21,-27.97
CN1N=CC(O)=C1C(F)(F)F,-17.68
CC(C)C=1C=CC(C#N)=CN1,-21.18
ClC=1C=CC=C(C1)C2CNCCN2,-41.36
O=C(O)C=1C=C2CCCCC2=CN1,-28.91
O=C(O)CC1CCCC(=O)N1,-19.3
CN1C=C(C#N)C(=N1)C(F)(F)F,-21.66
O=C1CC2(CN1)CCCNC2,-22.13
COC=1C=CC=2OCC[C@@H](O)C2C1,-37.09
CC=1C=CN=C(CCO)N1,-30.93
CC1=NC=2C(C#N)=CC=CC2N1,-27.83
CC=1C=NC=2NCCNC2C1,-31.1
NCC=1C=CN=C(C1)OC(F)F,-23.25
CC=1C=CC=2N=C(C=CC2C1)C(=O)O,-30.25
CC=1C=C(F)C(C(=O)O)=C(F)C1,-17.65
NCC1CN2CCCCC2CO1,-28.17
CC1(C)CC(O)C(C)(C)O1,-20.18
CN(C)C=1C=CC=NC1C#N,-27.03
NC=1C=CC(=CN1)OC(F)F,-22.32
CS(=O)(=O)C1=CC=C(C#N)C=C1F,-27.18
C=CCOC=1C=CC=NC1,-29.0
NC=1C=NC=2CCOCC2C1,-31.27
O=C1CC=NN1C2=CC=CC=C2F,-32.99
COC=1C=C(C#N)C=C(C)N1,-26.29
CC(F)(F)C=1C=CC=C(N1)C(=O)O,-4.55
O=C(O)C=1C=CC=2COCCC2C1,-19.99
CC1=NC=2CCCCC2N1,-29.01
NC1=CNN=C1C2=NC=CS2,-21.6
O=C(O)C1CC2(C1)CCCCC2,-22.43
O=C(O)C1CC2(C1)CCOCC2,-21.94
CNC=1C=C(NN1)C(C)C,-24.86
COCC1(C)CNCCO1,-24.12
CC1CNCC2(CCOCC2)O1,-27.1
CCC1CNCC2(CCCOC2)O1,-29.31
CN1C=CC(=N1)C(N)C=2C=CC(Cl)=CC2,-35.48
CC1CNC=2C=CC=CC2N(C)C1=O,-34.49
FC(F)(F)C1=CN2C=CC=NC2=N1,-24.06
CCN1C=CN=C1C(N)C2CCOCC2,-32.21
CS(=O)CC1=C(OC=2C=CC=CC12)C(=O)O,-24.64
CC(C)N1N=C2CCCC2=C1N,-27.18
CCN1N=CC2=C1CCCC2N,-30.54
CN1C=C(N)C(=N1)C(=O)NC2CCC2,-26.6
CC1=CSC(=N1)C2COCCN2,-33.45
CC(C)C=1N=CC=C(O)N1,-23.88
OC=1C=CN=C(N1)C2CC2,-27.39
NC1CC(C1)C=2C=CC=CC2F,-31.82
CC1=CSC(CC=2C=CC=CN2)=N1,-35.88
CC(N)C1=NC(=NO1)C=2C=CC(F)=CC2,-34.42
O=C(C=1C=CC(Cl)=CC1F)N2CCNCC2,-37.2
CC1=NSC(C)=C1C(=O)O,-13.57
CC1=NC=2C(=CC=CC2O1)C(=O)O,-19.84
CC1(C)CCCCC1C(=O)O,-20.19
CC=1C=C(CC(=O)O)SN1,-16.99
CS(=O)C=1C=CC=CC1CC(=O)O,-11.72
CC1(CCCNC1=O)C(=O)O,-4.82
CC(C)C=1SC=NC1C(=O)O,-12.82
CC1=NC2=C(CCCC2C(=O)O)S1,-29.32
O=C(O)CC1CCCCNC1=O,-27.91
O=C(O)C1CCC=2NN=CC2C1,-18.93
O=C(O)CC=1C=CC=2NC(=O)NC2C1,-14.26
O=C(O)CC1CCCCC(=O)N1,-21.05
CC1CCN2N=CC(C(=O)O)=C2C1,-21.45
O=C(O)C1=CC=C(O1)C(F)F,-7.7
C1=NC(=CN1)CC=2C=CC=CC2,-35.8
OCC1(CCNCC1)C=2C=CC=CC2,-32.13
C1=NN=C(CC=2C=CC=CC2)N1,-36.91
CC1CC=2N=CNC2CC1C,-27.96
OC1CCCNC=2C=CC(F)=CC21,-37.62
OCC1(CCNC1)C=2C=CC=CC2,-36.94
C1NCC1C2CCOCC2,-24.51
COC1=CC=2CCNCC2C=C1F,-27.64
C1=CNC(=N1)C2CCOCC2,-27.34
O=S1(=O)CCC2=CNC=C21,-17.39
OC(C1=NC=CN1)C2CCCCC2,-32.32
NC1=NC(=NS1)C(F)(F)F,-20.9
CC1=NSC(N)=C1C(N)=O,-22.44
CN1C=C(N)C(=N1)C=2C=CC=CC2,-31.92
CN1C=C(C(N)=O)C(=N1)C(F)F,-25.07
NC1=NC(C(=O)N1)C=2C=CC=CC2,-27.28
CN1N=C(N)C=C1OC(F)F,-21.37
CN1N=C(C=C1OC(F)F)C(N)=O,-23.3
COC=1C=CC=C2C1N=C(N)N2C,-29.47
CN1N=C(N=C1N)C(F)(F)F,-21.42
CC1=NC(O)=C(C)C(C)=N1,-22.39
O=C1C=C(NC(=O)N1)C2CC2,-17.1
OCC1=NN=C(S1)C2CC2,-27.66
CCC(C)N1C=C(Cl)C(=N1)C(=O)O,-21.39
O=C(O)CN1N=C(C=2CCCC21)C(F)F,-18.26
NC1CCC=2C=CC(F)=CC21,-27.61
NC1=CC=NN1CC=2C=CC=CC2F,-34.09
CN1C(CCN)=NC=2C=CC(F)=CC21,-30.16
NC1CC(C1)C=2C=CC(F)=CC2,-29.59
O=C(C=1C=CC(F)=CC1)N2CCCNCC2,-32.29
O=S1CCCNC2=CC=CC=C21,-28.33
NC1CCCC1CC=2C=CC=CN2,-37.9
CC(C)CN1N=CN=C1CO,-30.39
OCC1=NC=NN1CC(F)F,-29.18
CC=1N=C(CC2CC2)OC1C(=O)O,-10.74
CC=1N=CSC1C2=CNC=C2C(=O)O,-14.07
CC1=NC(=NO1)C(N)C2=CC=CC=C2F,-32.48
OCC=1C=CN(N1)C=2C=CC=CC2F,-35.39
NC(CO)C=1C=CC(F)=CC1,-26.8
NC(CO)C=1C=CC=C(F)C1,-30.83
NC(CO)C=1C=CC=CC1F,-32.07
NCC1=NN=C2CCC(CN12)C(F)(F)F,-29.85
NCC1=NN=C2C(CCCN12)C(F)(F)F,-28.53
CC=1C=C(CC2CCCC2N)N(C)N1,-39.61
CCC1(O)CCC(N)CC1,-29.76
CCC1CN(CCC1N)S(C)(=O)=O,-30.27
CC(C)N1CC(C)C(N)C1,-30.11
O=C1NC=NC=2N=C(NC12)C(F)(F)F,-19.38
O=C1NC(=NC=2NC=NC12)C(F)(F)F,-24.43
CN1C=C(C(=N1)C(F)(F)F)S(N)(=O)=O,-24.57
COC=1C=C(C=CC1Cl)CC(=O)O,-24.58
O=C(O)CC=1C=NC=CC1C(F)(F)F,-12.88
COC=1C=CC(Cl)=CC1C(O)CN,-31.26
O=C(O)C1=CC=C(C(=O)N1)C(F)(F)F,-14.58
O=C1COC(CN1)C=2C=CC=C(Cl)C2,-35.83
COC=1C=CC(C)=C(C1)S(N)(=O)=O,-29.72
O=S1(=O)CC=2C=CC(Cl)=CC2N1,-20.24
CS(=O)(=O)C=1C=CC=CC1F,-22.63
CC=1C=NN(C1)C2=CC=C(C=C2F)C(C)N,-43.66
NC1CCCN(C1)C=2C=CC=C(F)C2,-36.83
OC(CC1CCCN1)C=2C=CC=CC2,-42.48
CC(C)CC1=NC(C#N)=C(N)O1,-31.1
CC(C)C1=NN(C)C=C1N,-23.21
FC(F)(F)C=1C=CN(N1)C=2C=CN=CC2,-31.81
OCC1(CC=2C=CC=CC2)CCCNC1,-36.16
COC1(C#N)CCOCC1,-24.43
O=C(O)C=1C=C(NN1)C2CC2,-11.14
CC1(CNC(=O)C1)C2=CC=CN=C2,-30.94
COCC1(C)CNC(=O)C1,-22.38
O=C1CC2(CCOC2)CN1,-20.81
CC1(C)NC(=O)CC1C=2C=CC=CC2,-29.84
O=C1CCC(CC=2C=CC=CC2)N1,-31.74
CC=1C=CC(=CN1)C(O)C2=CN=CN2C,-38.54
COCC1=CC(=NO1)C(N)=O,-22.88
CC=1C(N)=NOC1C=2C=CC=CC2F,-33.46
CC=1OC=CC1C2=CC(N)=NO2,-30.61
CC=1C=NC=C(C1)C2=CC(N)=NO2,-36.27
FC=1C=CC=CC1CO[C@H]2CCCNC2,-42.77
O=C1N(CC(F)F)N=C2CNCCN12,-33.8
CC(N)C1=NC(=NO1)C2=CC=CC(F)=C2,-38.17
NCCOC=1C=CC=CC1F,-30.47
O=C1C(=CC=CN1CC2CCC2)C(F)(F)F,-16.97
CC(C)CN1N=CC(N)=C1C(C)C,-22.73
CN1N=CC(CO)=C1C(F)F,-25.73
COC1(C)CC(N)C1(C)C,-25.24
NCC1=NC=2C=C(F)C=CC2N1,-24.11
NC=1C=NN(C1)C(F)F,-19.9
O=C1CC=NN1CC=2C=CC=CC2,-36.41
NCC1(CCO)CCCC1,-32.2
CC1=CC(=CC(F)=C1)S(N)(=O)=O,-26.58
COC=1C=CC=C(C1)C2(O)CCC2,-35.41
CC(N)C1CN(C)CCO1,-28.53
CN1CCOC(C1)C(N)C=2C=CC(Cl)=CC2,-45.14
OCC1CCCN1CC2CCCN2,-41.09
O=C(O)C=1NC=CC1C2CC2,-6.59
CCC1OCCC1C(=O)O,-12.41
CC(C)C1OCCCC1C(=O)O,-9.96
CCC1OCCCC1C(=O)O,-9.71
O[C@H]1CN(CC(F)F)C[C@H]1O,-29.77
O=C(O)C1CCCC=2NN=CC21,-14.23
OCC=1C=C2CCCN2N1,-25.52
CN1CCC(C)(CO)CC1,-36.91
NC(=O)C1CCCN2C=CN=C12,-28.42
NCC=1C(F)=CC=CC1N2CCCC2,-27.2
CNC1CC(=O)N(CC=2C=CC=CC2)C1=O,-44.14
O=C(NCC1=CNN=N1)C2CC=CCC2,-40.94
CC=1C=CC=C2NC(=CC12)CO,-28.95
CC1=C(N)N=NN1CC2=CC=CC(F)=C2,-35.74
C1=CC(=CC=N1)OCC2CCCCO2,-43.39
NCC#CC=1C=CC(=CC1)C(F)(F)F,-32.41
COCCC=1C=CN=C(N)C1,-28.82
CC1CN(C=2C=CC(=CC2)CN)S(=O)(=O)C1,-38.31
CC=1C=CC=C2N=C(OC12)C3CCNCC3,-33.54
C(C1=NC(=NO1)C2CC2)C3CCNCC3,-32.47
O=C1CCN(CCN1)C2CC2,-31.43
CCC(O)C=1C=CC(F)=CN1,-30.44
CC(O)C1=NC2=CC(Cl)=CC=C2N1C,-35.36
C1=CN(C=N1)C=2C=NC=NC2,-22.34
O=C(O)CC=1SC=NC1C=2C=CC=CC2,-20.54
C=1C=CC(=CC1)CC2COCCN2,-36.15
OC(CC1CCCN1)C2=CC=CS2,-40.24
CN(C=1C=CC(=NN1)C(N)=O)C2CCC2,-30.39
CC1C=2C=CC=CC2CC1O,-26.63
CC1(C)CCCC1(O)CN,-33.61
N#CC=1C=C(C=CC1C(=O)O)C(F)(F)F,-21.62
CCC1(C)CCNC(=O)CC1,-24.1
N[C@@H]1CCCC2=CC(F)=CC=C21,-26.74
CC1(C)CC(C(=O)O)C(C)(C)O1,-10.27
OC1COC=2C=C(Cl)C=CC21,-34.39
OC1CCC=2C=NNC2C1,-26.64
O=S1(=O)CCNCC21CCCCC2,-27.5
OCC1=CC(=NO1)C(F)(F)F,-24.17
CC1CCC(=O)N1CC=2C=CC=CC2,-33.99
CN1C=C(C=N1)CNC=2C=CC(F)=CC2,-35.92
C=1C=C2NCCCNC2=CN1,-31.25
CCN1CCCCC1CO,-33.69
O=C(O)C=1NN=C(C1Cl)C2CC2,-10.58
CNCCN1CCOCC1,-29.84
CC1CN(CC1N)C2CC2,-29.22
CCC1CCC(O1)C(=O)O,-12.14
NC(=O)CC=1C(F)=CC=CC1F,-21.16
OC(C1=CC=CO1)C2=NC=CN2,-37.05
CNC(C1=NC=CN1)C=2C=CC=CC2,-37.66
CN1CCCCC1CCO,-33.91
OCC1CC21CCOCC2,-22.96
NC(=O)C1=CNC(=N1)C2CC2,-26.1
CC1NCCN2C=NN=C12,-25.52
CC1=NN(C)C=2OCCNC12,-26.38
CC1CC=2C=CC(F)=CC2C1N,-31.21
CC1(CC1)C2=NSC(N)=N2,-28.32
NC=1C=NC(CC2CC2)=NC1,-30.08
NC1=NC(CC2CC2)=NS1,4.84
C1CC(C1)C2CNCCO2,-20.85
CN1N=CC=C1C(O)C2CCNCC2,-31.07
CC=1C=CC(=CC1)N2C=CNC2=O,-32.85
COC=1C=CC(=CC1)CC2CC(=O)N2,-37.61
O=C1COC=2C=CC=C(F)C2N1,-28.81
CC(C)C1=NOC=C1C(=O)O,-10.48
O=C(O)C1=CC(=O)NC(=C1)C2CC2,-25.02
N#CC1=C(N)NN=C1C2CC2,-19.67
CN1N=CC=2C=C(C=CC21)CC(=O)O,-16.88
COC=1C=CC=C(C1)C(O)CO,-32.79
O=C(O)CC1CCC(=O)NC1,-14.13
CC1(C)CNC(=O)C(C)(C)N1,-31.4
CC1=NNC(C)=C1C2CCCC(=O)N2,-37.84
O=C(O)C1CNC=2C=CC(F)=CC2C1,-21.81
CN1CCNCC1C2=NC=CN2,-28.16
CN1C(=O)NCC1CC=2C=CC=CC2,-29.52
CC1=NNC(C)=C1C2CCC(=O)N2,-35.13
O=C(O)C=1C=CC=C2CCOCC12,-12.39
CC1=NNC=C1C2CCNCC2,-31.98
CC1=NOC=C1CC(=O)O,-13.66
CC=1N=CC(N)=C(N1)C2CC2,-19.5
OCC1=NC=2C=CC(F)=CC2O1,-29.08
O=C(O)C=1C=NN(C1)CCF,-12.11
CC=1C=C(N)C(=O)N(C)C1,-22.27
COC=1C=CC(CN)=C(F)C1,-25.08
NC(=O)C1CCN(C1)C2=NC(=CS2)C(F)(F)F,-31.11
CC1COC(CO)CN1CC=2C=CC=CC2,-45.86
CC1=CC(C(=O)O)=C(C)N1C2CCOC2,-33.93
CN1C=CN=C1C=2C=C(N)ON2,-27.94
C1CCN2C(=NN=C2C1)C3CCNCC3,-36.28
CC1OC=2C(F)=CC=CC2C1N,-29.07
OCC1CCC2=NN=C(C(F)F)N2C1,-41.27
CC(C)OC=1C=CN=CC1CO,-30.18
CC(C)N1C=NC(=C1)S(N)(=O)=O,-22.16
NS(=O)(=O)C=1C=NN(C1)CC2CC2,-25.24
NS(=O)(=O)C=1C=NN(C1)CC(F)F,-21.37
NC1CCOC2(CCC2)C1,-24.36
COC=1C=CC(=CC1)N2C(C)=CNC2=O,-32.87
C1=NC=2C=NC=CC2N1C3CC3,-28.47
O=C(C=1C=CC=C(F)C1)N2CCNCC2,-33.28
NC1CCN(C1)C(=O)C2=CC=CC(F)=C2,-31.3
O=C(O)C1CCN(CC2=CC=CC(F)=C2)C1,-33.79
CCN1CCC2NCCOC2C1,-33.85
CN1C=C(C=N1)C=2C=C(N)N(C)N2,-32.1
CN1C=CN=C1C(N)C2=CC=CC=C2F,-32.78
C1CC1C2=NOC(=N2)C3CCNC3,-28.93
CN(C)C=1C=NC=CC1C#N,-25.35
COC1(C)CC(O)C1(C)C,-30.04
CC=1C=NC=C(C1)NCC=2C=CN=CC2,-42.82
O=C1CC(CN1)C(F)(F)F,-18.47
N[C@@H]1CC[C@H](CC1)NC2=CC=CC=N2,-29.85
CC=1C=CC=C2OCCC(O)C12,-34.8
O=S1(=O)CC(CN1)C=2C=CC(F)=CC2,-30.32
O=C1NCCC=2SC=CC12,-21.48
O=C1NCCN1C2=CC=CC=C2C(F)(F)F,-32.32
O=C1NCCN1CC2=CC=CN=C2,-33.33
CC=1C=CC(=CC1)CN2CCCNC2=O,-32.32
O=S(=O)(NC1CCNCC1)C=2C=CC=CC2,-19.99
CN1C(CO)=NN=C1C=2C=CC(F)=CC2,-33.25
COC=1C=CC=C2NC(=O)CCCC12,-39.13
FC(F)(F)C1=CNC(=N1)C=2C=CC=NC2,-28.54
O[C@H]1C[C@H](C1)C=2C=CC=CC2,-30.16
OCC12CCCN2CCC1,-34.96
COC=1C=CC=2C(=O)NCCOC2C1,-32.98
NCC1CCC2=NC=CN2C1,-24.37
CN1C=C(C(=O)O)C(=N1)C2CCC2,-17.13
CC=1C=NC(=CN1)CCO,-16.78
OCC=1C=NN2CCCCC12,-27.3
CC=1C=NC(CCO)=C(C)C1,-32.06
OC1CNC(C1)C=2C=CC(=CC2)C(F)(F)F,-40.85
O=C(O)C1(CCC(=O)NC1)C=2C=CC=CC2,-25.1
O=C(O)C1(CNC(=O)C1)C=2C=CC=CC2,-24.27
CC1(C)C(=O)NC=2C=C(C=CC21)C(=O)O,-17.02
CN1N=CC(C(=O)O)=C1CC=2C=CC=CC2,-26.05
CC1(C)CCC(O1)C(=O)O,-12.88
COC1CCC(C1)C(=O)O,-17.76
O=C(O)CN1C=C(C=N1)C2CC2,-17.03
O=C(O)C1NC(=O)CC1C(F)(F)F,-16.34
O=C1CC(CC=2C=CC=CC2)CCN1,-29.67
CN1C=C(C=N1)C2=NC(=CN2)C(F)(F)F,-26.91
CC1(C)OC2=CC=C(C#N)C=C2NC1=O,-30.63
O=C1COCC(CC=2C=CC=CC2)N1,-33.68
O=C1NCCCC1C2CCCCC2,-33.57
