Smiles,MMGBSA dG Bind
CC1(CC=2C=CC=CC2)CCNC1=O,-28.99
CC1(C)CNC(=O)CC(C)(C)C1,-29.5
O=C1CCC(=O)C=2C=C(F)C=CC2N1,-31.21
FC=1C=CC(=CC1)C2NCCC=3NC=NC32,-33.08
CC1=NSC=2N=CNC(=O)C12,-26.13
CC1(C)C2CC1NC(=O)CC2,-29.2
CC(C)N1CC=2C=CC=CC2NC1=O,-36.5
N#CC1=CC=C(N1)C(F)(F)F,-7.84
CNC(=O)C1CCCC=2SC(C)=NC21,-35.32
CNC1=NC(=CO1)C(F)(F)F,-19.48
O=C1NCCC1C2CCCCC2,-28.99
COC=1C=CC=CC1C=2N=CC=CC2N,-33.82
NC(=O)C1=NNC(CC=2C=CC=CC2)=N1,-35.82
NC1=CC(=NO1)C2CCCO2,-31.16
CC1(CCCO1)C=2C=C(N)ON2,-29.49
FC=1C=CC=C(Cl)C1CCC2=NN=NN2,-39.25
NC(=O)C1=C(N)ON=C1C=2C=CC=CC2,-34.97
OCC=1C=CC=CC1CC2CCNCC2,-29.59
CCC(C=1C=CC=CC1)C2CNC(=O)C2,-34.61
N#CC=1C=C(F)C=C(C1)C2(CC2)C(=O)O,-18.95
CN1CC(C(=O)O)C=2C=CC=CC2C1=O,-21.88
O=C(O)CC1OCC2=CC(Cl)=CC=C21,-23.68
OC1CCCNC1CCC=2C=CC=CC2,-48.02
O=C1NCCCNC1CC=2C=CC=CC2,-36.69
NC1=NC=2C=C(C=CC2N1)C(F)(F)F,-25.88
CC=1C=NC=CC1C(O)C=2C=CC=CC2,-35.96
NS(=O)(=O)C1CC=CCC1,-24.91
CCOC=1C=NC=C(C1)CO,-31.57
O=C(O)C=1C=CC=C(C1)C2CCCOC2,-25.99
CCN1C(CO)=NC=2C=C(C=CC21)OC,-36.75
CCC1=CSC(=N1)C2=CNC=N2,-36.05
CN1N=C(N=C1CC#N)C=2C=CC=CC2,-33.62
OCC(O)C=1C=CC=C(Cl)C1Cl,-36.93
O=C1CC(CN1)C2CCCCN2,-31.84
OCC1=NC=CN1C(F)F,-20.44
OCC=1C=CC(=CN1)OC(F)(F)F,-34.5
O=C(O)C1(CC1)OC=2C=CC=CC2F,-15.07
CC1CNC=2C=C(F)C=CC2C(=O)N1,-29.15
CCN1C=NN=C1NC=2C=CC=CC2,-30.94
CC1=NN(C)C(C)=C1C2COCCN2,-33.4
C1CC2(CO1)COCCN2,-28.09
CN1N=C(N)C=2C=NC=CC21,-24.95
NS(=O)(=O)C=1C=CC=CC1CN2C=CN=C2,-28.56
CC1=NN(C)C=C1CCO,-32.71
CC(O)C=1C=CC(=CN1)N(C)C,-33.89
FC=1C=CC(=NC1)C=2C=CNN2,-31.99
C[C@@H](O)CN1CCOCC1,-32.94
CC=1C=C(NN1)N2CCC(N)CC2,-33.07
NS(=O)(=O)C=1C=NC=2CCCC2C1,-28.19
CS(=O)(=O)C1=CC=C(CO)S1,-21.19
O=S1(=O)NCC2=CC(F)=CC=C21,-25.54
N#CC1=COC(=N1)C(F)(F)F,-17.63
CC=1C=CC=C(C1C)C(O)C2=CNC=N2,-43.18
CC1=C(N)C=NN1C2CCOC2,-21.77
CC1CC(=O)NCC21CCC2,-23.05
NS(=O)(=O)C1=CN2CCCCC2=N1,-23.64
NC1CCC2=NN=C(C=3C=CC=CC3)N2C1,-36.59
CCC1=NN(C)C=C1C#N,-25.71
CC[C@H](N)C=1C=CC(F)=CC1,-32.59
CC[C@@H](N)C=1C=CC(F)=CC1,-29.46
CC1(CNC(=O)C1)C(=O)O,-12.68
NC1COC=2C=CC=C(F)C21,-25.05
CC1OCCC1(C)C(=O)O,-8.52
COC=1C=CC=CC1C(N)C2=NC=CN2C,-36.9
CC1CC(C)(C)CNC1=O,-21.11
CN1N=C(CC1=O)C2CCCC2,-34.98
C[C@H](C=1C=CC=CC1)N2CCC(F)(CO)C2,-46.41
CC1=NC=2C=C(C(=O)O)C(F)=CC2N1,-22.58
C1CC2(CCO1)CNCCOC2,-28.89
CCC1=NOC(CC2CCNCC2)=N1,-8.22
CNC(=O)C=1C=CC(=CC1)S(N)(=O)=O,-30.77
O=C1CCCN1C2CCC(O)CC2,-36.36
CCOC1CC(O)C21CCOCC2,-39.54
COCC1CCCCNC1,-27.97
CC(C)N1N=CC=2CCCC(N)C21,-27.31
COCCN1CCCC(O)C1,-38.89
NC(=O)C=1C=CC(=CN1)OC(F)F,-25.57
O=C1NC(CO)=NC=2C=C(C=CC12)C(F)(F)F,-37.08
OCC(C=1C=CC=C(F)C1)N2CCNCC2,-39.67
CC1(CC1N)C2=CC=CC(F)=C2,-35.44
OC1(CCNC1)C(F)(F)F,-19.14
CN1C=C(N=N1)C(C)(C)O,-27.66
CC=1C=C(N=CN1)N2CCC=C(F)C2,-35.42
CC=1OC(=CC1C(=O)O)CO,-10.46
O=C(NC=1C=CC=CC1)C2CCCNC2,-33.9
CC1=NC(=C(CO)S1)C(F)(F)F,-25.04
NCC=1C=CC(CO)=C(F)C1,-26.88
OC1CCCN(CC=2C=CC(F)=CC2)C1,-45.37
NCC1(O)CCC=2C=C(F)C=CC21,-30.47
CC=1C=CC(C(=O)O)=C(N1)C(C)C,-27.34
O=C1CCC(CO)CCN1,-17.65
O=C(O)C=1OC=C2CCCC12,-13.52
O=C(O)C=1OC=C2COCCC12,-8.91
CN1C=C2C=NNC(=O)C2=N1,-27.37
COC1(CC(=O)O)CCC1,-7.11
O=C1COC(CN1)C2CC2,-23.76
CN1N=CC=C1C2CC(N)CCO2,-33.76
O=C(O)CC=1NN=C2CCCCC12,-20.71
NCCN1CCC=2C(Cl)=CC=CC2C1,-40.21
OC=1C=CN=C2C(F)=CC=CC12,-28.3
NCC1=NOC(=N1)C=2C=CC=C(F)C2,-36.05
CCN1N=CC=C1N2CCCC(N)C2=O,-39.5
CNCC1CCC2=NC=CN2C1,-30.76
CCN1C=C(C=N1)C2CNCCO2,-35.69
CC1=NC(=CS1)CN2C[C@@H](F)C[C@H]2CN,-36.19
CN1N=CC=C1CN2C[C@@H](F)C[C@H]2CN,-34.72
CN1C=CN=C1CN2C[C@@H](F)C[C@H]2CN,-35.69
NC=1N=CC=C2CCNCC12,-21.69
CC(O)C1=NOC(=N1)C=2C=CC=CC2,-35.92
CC=1N=CC=CC1C(C)O,-31.71
CC(O)C=1C=CC(=CN1)C(F)(F)F,-28.17
CN1N=CC(N)=C1C(F)(F)F,-19.72
"CC(C)N[C@@H]1CCCC[C@H]1O |&1:4,9,r|",-30.3
CC=1ON=C(OC(F)F)C1N,-21.57
NC(=O)C1(CCOCC1)N2CCCC2,-25.08
O=C1CN(CCCN1)C2CC2,-27.77
CC(C)C=1NC=CC1C(=O)O,-7.04
NCC1CCCCN1C2CC2,-32.43
OCC1=CSC2=NC=CN12,-25.09
CC1(CCC(=O)NC1)C(=O)O,-13.61
CC=1C=CC2=C(C1)CC(=O)N2C,-20.03
CCOC1CC(C1)C(=O)O,-18.89
CC1(C)CC(CC(=O)O)C1,6.56
CC1=NC=2CC(O)CCC2N1,-30.15
CN1C(=O)CCC=2C=CC(F)=CC21,-29.68
CC(C)(O)C=1N=CC=CN1,-26.28
O=C(O)CN1CCN(C1=O)C2CC2,-23.56
C1=CC=2CNCCCC2N=C1,-27.9
NCC=1C=CC(F)=C(C1)CO,-28.31
C1=CN2CCNC3(CCOCC3)C2=C1,-34.09
CC1CNC=2C=CC=CC2S1=O,-32.04
CC(C)C1=CC(=NO1)C(=O)O,-6.05
COC1=CC=CC2=C(N)C(C)=CN=C12,-31.6
CC1OCCCN(CC=2C=CC=CC2)C1=O,-37.56
COC1(CO)CCOCC1,-13.85
NS(=O)(=O)C=1C=NC=2C=CC(F)=CC2C1,-30.37
NC(=O)C1CNCCN1C2CC2,-24.23
CNC(=O)C1CC=CCC1,-27.06
CC(N)C1=CC2=CC(F)=CC=C2O1,-17.55
O=S(=O)(C1COC1)N2CCC=C(F)C2,-28.52
NCC1CN(CC=2C=CC=CC2)CCCO1,-42.19
FC(F)CC1COCCN1,-25.7
O=C1NCCCC=2NN=CC12,-23.85
C=1N=C(C2CCNCC2)N3CCCCC13,-36.34
OCC=1C=C(F)C=C(C1)N2CCOCC2,-40.24
CN1C=CN=C1C2CCCNC2,-28.44
CC(C)C1=NN(C)C=C1C#N,-24.63
O=C(O)C=1C=NN(C1)C2CC2,-8.99
CN1C=C(C(=O)O)C=2CCCCC2C1=O,-25.23
NCC1=NOC(=N1)C=2C=CC(Cl)=CC2F,-35.36
COC=1C=CC(OC)=C2C1CNCC2O,-34.0
CNCC1=NC=2C=CC=CC2C(=O)N1,-32.88
CCNCC1COC=2C=CC=CC2O1,-39.67
CCOC=1C=CC(=CC1)C(C)N,-35.28
CN1N=CC(N)=C1C(F)F,-18.43
CC(C)C1=NC=2CC(CCC2N1)C(=O)O,-29.95
OCC1CN(CCO1)C=2C=CC=CC2,-39.36
CCC1=NC(C)=C(CO)O1,-24.35
NC=1C=CC(CCO)=NC1,-28.97
CC1=NC=2C(F)=CC=CC2N1,-24.29
CN1N=NC=2CC(N)CCC21,-26.15
C=1N=C(C2CCCNC2)N3CCCCC13,-41.13
NCC1=NOC(=N1)C(F)(F)F,-23.38
CN1N=CC=2CCC(CC21)C(=O)O,-21.69
FC=1C=CC=C2CNCCOC12,-27.84
CC=1C=CN=C2NC(=O)NC12,-22.18
O=C(O)C1CC2=CC=C(F)C=C21,-18.46
NCC=1C=CN=CC1C(F)(F)F,-19.52
O=C(O)CC=1C=CC(F)=CN1,-12.26
OC1CNC(C1)C2=CC=CC=C2C(F)(F)F,-40.45
CC1=CN=C(O1)C=2C=NN(C)C2N,-28.37
CC=1OC(C#N)=CC1C(=O)O,-8.9
O=C(O)C1(CC(F)(F)C1)C=2C=CC=CC2,-22.34
CN1C=C2C(CCCC2C(=O)O)=N1,-20.57
OCC1CCCC(F)(F)C1,-27.98
C1=CN(CC2CCCCN2)N=N1,-30.94
O=C(O)C=1C=COC1C2CC2,-10.73
N#CC=1C=CC(=CC1)NCCO,-25.65
CNC=1N=CN=C2C=CSC12,-23.59
COC=1C=CC(=CC1)S(C)(=O)=O,-29.16
N[C@@H]1C[C@H](C1)C=2C=C(F)C=C(F)C2,-12.16
CCN1N=CC(N)=C1C(F)(F)F,-17.43
OCCN1CCCCCC1,-33.18
OCCN1CCCC(O)C1,-37.3
CC1CCN(CCO)CC1,-35.49
NC(=O)N1CCN(CC=2C=CC=CC2)CC1,-42.04
CC1CCCN(C1)C(N)=O,-26.73
NC(=O)N1CCN(CC1)C=2C=CC=CC2F,-35.2
CNC(=O)C=1C=CC=2NN=NC2C1,-28.72
NCC1=NC=CN1C(F)F,-22.31
NC1CCCC21CCOCC2,-35.54
CC1=CC(=NN1C)C(O)C=2C=CC=NC2,-40.65
CC1=CC(=CS1)C(O)C=2C=C(C)N(C)N2,-38.01
CC1=CC(=NN1C)C(O)C2CC2,-33.76
NCCC1C(=O)NC=2C=CC(F)=CC21,-25.49
OC1CNC(C1)C2=CC=CC(F)=C2,-37.97
CN1N=CC=C1C2=CC3CCC(C2)N3,-42.62
CC(CN)C1=NC2=CC=CC=C2N1C(F)F,-27.26
O=C(O)C=1C=C(ON1)C2CC2,-10.32
NCC#CC=1C=CC=C(F)C1,-33.72
CC1(C)NC(=O)CCC1N,-19.71
NC(=O)N1CCOC=2C=CC=C(F)C2C1,-31.33
O=C(O)C=1OC=CC1C2CC2,-16.01
FC(F)(F)C=1C=NN(C1)C2CCNCC2,-27.07
COC=1C=C(C=CC1F)N2CCNCC2,-37.31
O[C@H]1C[C@H](C1)N2CCCC2,-33.84
O=S(=O)(C=1C=CC=CC1F)C2CNC2,-24.21
COC=1C=CC=2N=C(C#N)C=CC2C1,-31.39
NC1=CC=C(NC1=O)C(F)(F)F,-26.27
C1=CC(=NN1)C2CCCCN2,-31.93
O=C(O)C=1OC=NC1C2CC2,-12.41
CN1CCC2OCCNC2C1,-33.96
CC1(C)CNCC(COC=2C=CC=CC2)O1,-45.78
CN1C=C(N=C1C2CCCNC2)C(F)(F)F,-34.55
OCC1CNCCC1C(F)(F)F,-19.72
CC(N)C1=NC=CN1C=2C=CC=CC2,-36.69
OCCC1=NN=C(O1)C=2C=CC=CC2,-37.32
O=C1CC(C(F)(F)F)C2(CCOCC2)CN1,-33.2
CC1CNC(=O)CN(C1)C2CC2,-36.72
N[C@@H]1CC[C@H](CC1)NCC=2C=CC=NC2,-32.38
NCC=1N=CC=C(N1)C(F)F,-22.42
O=C(O)C=1C=CNC1C2CCC2,-19.88
CC(C)N1N=CC(Cl)=C1C(=O)O,-16.29
CC1=CN(CC(=O)O)N=C1C(F)(F)F,-17.38
O[C@H]1C[C@H](C1)C=2C=CC=CC2F,-29.66
CC1=NN(C)C(C)=C1C(=O)O,-27.27
COC=1C=CC(C#N)=CN1,-21.71
C1=CC=2NCCCC2N=C1,-30.64
O=C1NC(C2CCCO2)C31CCC3,-33.84
NC(C1CCCO1)C2(CO)CCC2,-29.02
NC=1C=NN(C1C(F)(F)F)C=2C=CC=CC2,-27.22
N#CC=1C=CC(CNC2CC2)=C(F)C1,-37.48
CC=1N=C(OC1CO)C(C)C,-26.02
NC(=O)NC1COC=2C=CC(F)=CC2C1,-34.11
CC(O)CN1CC2=CC=CC=C2C1=O,-36.35
N#CC=1C=CC(=NC1)N2CC(C2)C(F)(F)F,-30.61
CC1(C)CNC1C2=CC=CN=C2,-33.9
CN1C=C(CO)C(=N1)C(F)F,-21.07
NC(=O)CC=1N=CC(=CC1Cl)C(F)(F)F,-31.99
O=C(O)C1CCC(N1)C(F)(F)F,-16.39
CC1=C(C=NN1C)C(=O)O,-10.62
NC(=O)C1(CCCCC1)C=2C=CN=CC2,-38.54
NC1CC(=O)N(C1)C=2C=CC=CC2F,-31.84
NCC1OCCC=2SC(F)=CC21,-23.45
CCNC=1C=CC(C#N)=CN1,-27.77
CC1CC(O)C2=NC=CN21,-29.88
NCCC1=NN=C2CCCCCN12,-29.62
C=1C=CC=2NC(=NC2C1)C3CCCNC3,-34.03
CN1C=CC(C(=O)O)=C1C2CCC2,-32.62
CC1=CC(=O)NC(=C1)C(=O)O,-11.13
C1CNCC(C1)C2=NN=C3CCCCCN23,-39.85
C[C@H](N)C=1C=CC(=C(F)C1)N2C=CC=N2,-39.04
O=S1(=O)CC(CO)C=2C=CC=CC21,-31.2
OCC1CCCCC1(F)F,-18.41
CC(C)C1CNCCCO1,-20.02
CC1C(O)CCCN1CC=2C=CC=CC2,-45.75
NC1CCCC2=C(F)C=CC=C21,-32.24
CN1C(=O)N2CCCCC2=C1C(=O)O,-32.15
NCC1CCCCC1(F)F,-16.66
CCN1N=C(C)C(CO)=N1,-30.75
CCN1N=NC(C)=C1CO,-30.31
O=C1CC(CO)(CN1)C=2C=CC=CC2,-36.81
NCC1(CF)CCOCC1,-25.94
O=C1CC(CO)(CN1)C2=CC=CC=N2,-35.94
NC=1N=CN(N1)C=2C=CC(F)=CC2,-28.82
CC=1C=C(F)C(=CC1F)CC(=O)O,-16.4
CC1(CO)CCC(=O)NC1,-35.78
O=C1CCC(CO)(CN1)C=2C=CC=CC2,-35.09
CN(C)C=1C=CC(N)=CN1,-27.81
OCC1=NC=2C=CC=CC2N1C(F)F,-22.71
NC1CCN(CC1)C2CC2,-32.87
CC1=NC(=NN1)C(F)(F)F,-19.23
NCCC=1C=CC(F)=CN1,-20.93
CC=1C=CC=C2NC(=O)C(O)C12,-28.38
"CN1C=CC(=C1)[C@@H]2C[C@H]2C(=O)O |&1:6,8,r|",-18.39
NC1=NC=CN1CC=2C=CC=CC2F,-35.93
NCC=1C=CC(=CC1)N2C=CN=C2,-31.69
CNC(=O)C=1C=CC(=CC1)N2C=NC=N2,-37.68
CN1C=CN=C1C2CC(N)CCO2,-27.76
NC(=O)C=1C=CC=2CCCNC2N1,-27.26
CC1=NOC=C1CN2CCCC(C)(F)C2,-39.17
CN1C(=O)N(CC(=O)O)C=2C=CC=CC21,-22.27
CC1(F)CCCN(CC2=CN=NS2)C1,-35.84
FC(F)(F)C1CCNCC21CCOCC2,-22.62
CNCC1=CC=C(OC)C(F)=C1,-34.32
COC=1C=CC=CC1CN2CCNCC2,-35.17
O=C1CCC(CN1)C(F)(F)F,-18.53
O=C(CO)N1CCCCCC1,-19.57
CC1CCCN(C1)C(=O)CO,-21.43
CC=1C=CC=C(C1)C2=NN=C(CO)O2,-36.87
O=C1C=C(CO)N=C2SC=CN12,-26.77
CC(N)C=1C=CC=2OCC(=O)NC2C1,-36.13
O=C(NCC1=CC=CS1)C2CCNCC2,-30.45
O=C(C=1C=CC(F)=CC1)N2CCNCC2,-32.79
COC=1C=CC=CC1C(=O)N2CCNCC2,-30.21
O=C(CCC=1C=CC=CC1)N2CCNCC2,-40.25
O=C(CC=1C=CC(F)=CC1)N2CCNCC2,-29.58
O=C(CC=1C=CC=CC1F)N2CCNCC2,-38.56
O=C(C=1C=CC(F)=CC1Cl)N2CCNCC2,-33.39
O=C(C=1C=CN=CC1)N2CCCNCC2,-33.14
O=C(C=1C=CC=CC1F)N2CCCNCC2,-35.48
O=C(C1CCCC1)N2CCCNCC2,-32.28
O=C(C=1C=CC=C(F)C1)N2CCCNCC2,-35.24
C1=CSC(=N1)N2CCCNCC2,-31.26
NCCN1CCC2=CC=CC=C2C1,-39.82
CC=1C=CC=CC1C=2C=C(N)N(CCO)N2,-36.41
CN1N=CC=2C(=O)NCCCC21,-19.3
"CN1CC[C@H](CN)[C@H]1C2=CC=CN=C2 |&1:4,7,r|",-27.42
O=C(O)CC=1C=CC=C(C1)C2CC2,-25.87
CC(N)C1=NOC(=N1)C(F)(F)F,-25.62
"CCN1C=C(C=N1)[C@@H]2OCC[C@H]2CN |&1:7,11,r|",-34.87
"CC1=NN(C)C(C)=C1[C@@H]2OCC[C@H]2CN |&1:8,12,r|",-14.25
"N[C@@H]1CCC(=O)N[C@H]1C=2C=CC=CC2 |&1:1,7,r|",-31.28
"O[C@@]12CCCC[C@H]2CNCC1 |&1:1,6,r|",-27.05
"O[C@@H]1CCC[C@H]1N2CCNCC2 |&1:1,5,r|",-34.81
CN1CCN(C(N)=O)C(C1)C=2C=CC=CC2,-36.34
"C=1C=CC(=CC1)CN2CCO[C@H]3CNC[C@H]32 |&1:11,15,r|",-37.12
"CN1CCO[C@H]2CNC[C@H]21 |&1:5,9,r|",-23.5
"CN1C(=O)C[C@H](CN)[C@H]1C=2C=CC=CC2 |&1:5,8,r|",-26.29
"OC[C@H]1CNCC[C@H]1C=2C=CC=CC2 |&1:2,7,r|",-35.28
"C[C@@H]1NC(=O)CO[C@H]1C=2C=CC=CC2 |&1:1,7,r|",-29.79
CN1C=CN=C1C2CCNC2,-27.35
C1=NC(=CS1)C2CCNCC2,-29.56
CC(N)C1=NC(=NO1)C(F)(F)F,-24.05
NCC=1N=CC=C(N1)C(F)(F)F,-24.69
"O=C(O)[C@H]1COCC[C@H]1C=2C=CC=CC2 |&1:3,8,r|",-11.82
C1=NC=2CCNC3(CCC3)C2N1,-24.42
O=C1CNCCN1C2CC2,-26.17
O=C1NN=C2CCCC2=C1C(F)(F)F,-27.12
CC=1C=C(C(=O)NN1)C(F)(F)F,-20.18
O=C(CC1CCNCC1)NC2CCCC2,-28.81
COC=1C=CC(F)=CC1C(=O)O,-23.51
CC=1C=C(C=CC1F)C2=NN=NN2,-12.5
NCC(O)C1CCCCC1,-31.61
O=C(NCC1CCCCN1)C=2C=CC=CC2,-43.6
CNC1CCCCNC1=O,-24.26
N#CC1=CC=2COCCC2NC1=O,-25.17
CN1CCC(O)(CC=2C=CC=CC2Cl)CC1,-41.35
O=C1NCCCN2CCCC12,-26.64
O=C1NCCOC2=CC=CC=C12,-24.08
O=C(O)CC1CCC(=O)N1,-16.17
CNCC1=NN=C2C=CC=CN12,-23.55
OC(C=1C=CC=CC1)C2CCNCC2,-36.01
N#CC=1C=NN2C(=CC=NC12)C(F)(F)F,-25.31
O=C(O)CC=1C=NN(C1)C=2C=CC=CC2,-25.65
OCC=1C=NN2CCCC12,-27.67
NCC1=NC(=NO1)C(F)F,-22.72
NCC=1C=CC(=CC1)C(=O)N2CCOCC2,-32.54
CNC1=NC=2C=CC=CC2O1,-21.06
N#CCC1=NC=2C=CC=CC2N1C(F)F,-26.78
O=C(O)C=1C=CC(=CN1)C(F)(F)F,-9.32
CC=1C=C2NCCC(N2N1)C(F)(F)F,-26.7
OC=1N=CC=CC1C(F)(F)F,-16.58
O=C(O)C1=CC2=CC(F)=CC=C2N1,-18.32
CC=1C=CC=2NC(=CC2C1)C(=O)O,-17.09
O=C(NC=1C=CC(F)=CC1)N2CCNCC2,-39.64
N#CC=1C=CC(=CC1)CN2C=NC=N2,-35.63
CC=1OC=CC1C2=NN=C(N)O2,-27.4
CNCC1=NC=CN1C(F)F,-23.31
CN1CCN(CC1)C2CCCC2O,-38.69
NC1=NCC=2C=CC=CC12,-27.34
CC(C)(O)C1=NC2=CC=CC=C2N1,-30.31
O=C(C1CC1)N2CCCNCC2,-30.07
CC(NC1CC1)C2=CC=CN=C2,-35.14
C(NC1CC1)C2CCOC2,-32.2
CNC(C)C=1C=CC(=CC1)OC,-36.6
NCC=1C=CC=C(C1)CN2C=CN=C2,-35.7
NCC=1C=CC(=CC1)CN2CCC(O)CC2,-41.53
NCC=1C=CC=CC1CN2CCC(O)CC2,-40.3
CC(C)C1=CC(=NN1)C(=O)O,-13.1
NC1=CC=NN1CC=2C=CC(F)=CC2,-30.99
NC1=CC=NN1CC2CCOC2,-26.23
