mol_id,canonical_smiles,mmgbsa_kcal_mol
0,FC(F)(F)c1ccccc1-c1nnn[nH]1,-9.18
1,OCc1cnn(CC(F)F)c1,-17.31
2,CC(O)c1cnn(C2CCCC2)c1,-37.43
3,COc1ccc(CC(N)=O)cc1F,-33.45
4,NC(=O)Cc1noc2ccccc12,-30.53
5,CNCc1cnc(C(C)C)nc1,-28.29
6,CCNCc1cn(C)nn1,-26.4
7,CNC1CCCCC1S(C)(=O)=O,-31.09
8,O=c1ccc(C2CC2)n[nH]1,-21.53
9,Nc1ccc(C2CC2)nn1,-27.6
10,NCc1cc(F)cc2c1OCOC2,-30.4
11,CNCC1(O)CCc2ccccc21,-35.75
12,NC1CCC(N2CCCCC2)CC1,-29.92
13,NC(=O)c1csc(N)n1,-17.28
14,OC1(Cc2ccccc2F)CCNCC1,-34.39
15,Cc1cccc(-c2c(C)n[nH]c2N)c1,-32.88
16,O=c1[nH]nc2n1CCCC2,-21.95
17,Cc1nc2n(n1)CC(N)CC2,-26.15
18,Cc1cc(-n2cc(CO)nn2)ccc1F,-38.32
19,CNc1cc(-c2ccccc2)[nH]n1,-30.38
20,CN1C(=O)CNc2ccccc21,-31.04
21,CN1C(=O)CCC1C(=O)O,-12.24
22,CNCc1c(C)noc1C,-21.04
23,NC(=O)C1CNc2ccccc2C1,-33.52
24,Cn1nc(C(F)F)c2cc(C(=O)O)sc21,-18.68
25,Nc1ccc(Cl)c(CO)n1,-26.01
26,Cn1nc(C2CCOCC2)cc1N,-34.5
27,CN1CCN(CCO)CC1,-29.95
28,CC(C)N1CCCC(CO)C1,-35.74
29,OCc1nc(C(F)(F)F)cs1,-21.21
30,Cn1[nH]c(=O)c2cccnc21,-22.55
31,Cc1cc(C(F)(F)F)c(C(N)=O)c(N)n1,-24.11
32,c1csc(-c2nnc[nH]2)n1,-29.08
33,CNC(=O)C1CNc2ccccc2O1,-34.35
34,Cc1nn(Cc2ccccc2)c(C)c1CN,-36.67
35,O=C1CCN(c2ccccc2)N1,-33.82
36,Nc1ncc(C(F)(F)F)cc1Cl,-28.71
37,O=C(O)c1ccc(Cl)cc1,-12.9
38,CC1(C)CC(O)CC(C)(C)N1,-29.16
39,O=C(O)Cc1ccc(F)cc1,-12.3
40,Cc1cccc(CCCO)n1,-40.58
41,COc1ccc(Cl)cc1C(=O)O,-26.06
42,O=C(O)Cc1cccc(F)c1,-17.52
43,O=C(O)Cc1ccccc1F,-14.95
44,Cn1c(=O)c2c(ncn2C)n(C)c1=O,-28.75
45,NC(=O)N1CCCC(C(=O)O)C1,-17.53
46,O=C(CNC1CCCC1)N1CCCC1,-35.29
47,Cc1c(C(=O)O)cccc1N1CCNC1=O,-31.25
48,CC1CC(C(F)(F)F)c2c(n(C)[nH]c2=O)N1,-31.92
49,Cc1nn(C(F)F)c(C)c1CO,-28.35
50,OCc1cc(Cl)c2nccn2c1,-33.43
51,CC1CN(CCCN)CCCO1,-29.09
52,OC1CN(c2ccc(C(F)(F)F)cn2)C1,-29.19
53,Cn1cc(C2CCCN2)cn1,-27.09
54,Cc1nc2c(C(=O)O)cccc2[nH]1,-23.46
55,CC1(C(=O)O)CCCOC1,-6.65
56,Cn1nc(C2CCCOC2)cc1N,-32.89
57,c1cn2c(n1)CN(C1CCNCC1)CC2,-29.66
58,OCc1ccc2[nH]nnc2c1,-26.19
59,Cc1cc(Cn2nc(C)ccc2=O)on1,-29.49
60,c1c(C2CC2)n[nH]c1N1CCNCC1,-34.75
61,NCc1cc(F)c(N2CCOCC2)c(F)c1,-32.02
62,Cn1cc(C2CCCCN2)cn1,-32.14
63,CC1C(=O)NCCN1C(=O)c1ccco1,-32.17
64,CC1C(=O)NCCN1C(=O)c1ccccc1,-37.13
65,O=S(=O)(NC1CCCC1)C1CCOCC1,-26.63
66,CNc1ccc2nc(C)sc2c1,-31.59
67,CNc1cccc(CO)c1,-27.37
68,O=C(O)Cn1cc2ccccc2n1,-14.25
69,NS(=O)(=O)c1ccc2c(c1)COC2,-31.15
70,CN1C(=O)CNC(=O)c2ccccc21,-19.89
71,OCc1c[nH]c(Cc2ccccc2)n1,-37.83
72,O=C(O)CC1OCCc2sccc21,-28.44
73,Cc1ccc(C2CCNCC2)cn1,-32.72
74,COc1ccc2[nH]c(C(=O)O)cc2c1,-10.1
75,CC1CNC(c2ccccc2)CO1,-34.82
76,CC(O)Cc1nc2ccccc2s1,-34.61
77,Cc1cccnc1CCN,-23.16
78,Cc1cccc(CCN)n1,-26.35
79,O=C(O)CC1OCCc2ccsc21,-20.19
80,CC(C)C1CCCC(N)C1,-26.65
81,O=C(O)CC1OCCc2ccccc21,-28.08
82,CC1(C)CCCN1CCN,-31.15
83,OC1(c2ccccc2)CCOCC1,-30.83
84,OC1(Cc2ccc(F)cc2)CCOCC1,-30.5
85,C=C(C)CN1CCCC1c1cnn(C)c1,-41.97
86,Cc1cc(NC(C)C)ccc1C(N)=O,-26.82
87,CNCc1ccc(C(=O)NC)o1,-26.41
88,c1ccc2[nH]c(C3CCCO3)nc2c1,-32.62
89,Nc1[nH]nc(C(F)(F)F)c1-c1ccccc1,-33.58
90,Cc1cccc(C(=O)N2CCCNCC2)c1,-37.6
91,CC1CCCC1NCCO,-40.62
92,O=C(O)c1ccc2[nH]ccc2c1,-17.37
93,CC1CNCC(C2CC2)O1,-25.46
94,CN1CC(=O)Nc2ccccc2C1=O,-35.44
95,O=C1CC(c2ccccc2F)C(=O)N1,-31.73
96,OCC1CN(Cc2ccccc2)CCO1,-45.44
97,NC(=O)c1ccc2c(c1)NC(=O)CCN2,-29.09
98,O=C(O)c1sccc1OC(F)F,-10.49
99,FC(F)(F)c1ccnc(C2CCNCC2)n1,-28.0
100,O=C(O)C1CC12CCOC2,-16.4
101,OC1(C(F)(F)F)CCOC1,-26.68
102,COc1ccsc1C(=O)O,-10.96
103,Cc1csc(C(C)N2CCNCC2)n1,-38.13
104,N#Cc1ccc(Cn2cnnc2)c(F)c1,-33.21
105,O=C(O)Cc1coc(-c2cccs2)n1,-19.08
106,Nc1[nH]ncc1CCCO,-30.17
107,O=C1NCc2ccccc2N1CCO,-32.03
108,C[C@@H](O)c1cccc(C#N)c1,-36.49
109,NC(=O)C1CCc2ccccc21,-29.21
110,OC[C@@H]1CCCN1Cc1cccc(F)c1,-38.04
111,Cc1cnc(N)nc1-c1ccccc1,-33.0
112,CCc1n[nH]c(=O)c(C#N)c1CC,-22.55
113,CCC1CNCCN1CC(C)O,-35.32
114,CC(C)n1ccnc1CN1CCCNCC1,-41.99
115,NC1CCc2ncnn2C1,-25.85
116,CCc1nc2n(n1)CC(N)CC2,-30.14
117,Cc1cc(C)n(CC2CNCCO2)n1,-30.12
118,Cc1nn(C)c(C)c1C1CCCN1,-31.72
119,O=C1CNC(=O)c2sccc2N1,-32.09
120,CNc1cnnc2ccccc12,-31.3
121,O=c1[nH]cnc2c1CCCN2,-24.86
122,OC1(Cc2cccc(F)c2)CCNC1,-35.86
123,OC1(Cc2ccccc2)CC2CCC(C1)N2,-37.0
124,CCN1CCNC(C)C1=O,-27.78
125,CC(C)c1nc2c(n1C)CCNC2,-29.92
126,O=C(O)CN1C(=O)CCCc2sccc21,-18.78
127,Nc1noc(Cc2ccc(F)cc2)n1,-35.79
128,Nc1noc(Cc2ccccc2)n1,-30.94
129,OCC1CCc2ccccc21,-31.05
130,Cc1nc(C)c(CCN)s1,-30.57
131,CCNCc1ccc2[nH]ccc2c1,-33.66
132,OCc1nc(Cc2ccc(F)cc2)no1,-35.75
133,OCc1nc(Cc2cccc(F)c2)no1,-34.01
134,Cc1nn(C)c(N)c1C#N,-23.62
135,CCC(O)C1CCCCN1,-35.45
136,COCCn1nc(C)cc1C,-35.69
137,c1ccc(CCn2cncn2)cc1,-31.47
138,NS(=O)(=O)c1ccc2c(c1)CCCO2,-32.42
139,OCc1noc2c1CCCC2,-33.69
140,CCc1nc(C(C)N)cs1,-27.54
141,C1CNCCC(N2CCOCC2)C1,-33.47
142,CNc1cc(C#N)c2ccccc2n1,-37.67
143,CC1CNCC(C(F)(F)F)O1,-23.46
144,COCC1CNCC(C)O1,-25.4
145,Cc1nc(-c2cc(C(=O)O)oc2C)cs1,-23.51
146,O=S1(=O)CCNC2CCCCC21,-26.21
147,CCC(N)C1CCOCC1,-22.66
148,O=C(O)c1ccncc1C(F)(F)F,-14.4
149,OCCOc1cccnc1,-30.79
150,CN1C(=O)CC(C(=O)O)C1c1ccccc1,-24.63
151,O=C1CCCCN1c1ccccc1,-31.76
152,Cn1nccc1C(O)c1ccccc1,-37.73
153,Cn1nccc1N1CCCC(N)C1,-26.92
154,Cn1nccc1CC1CCNCC1,-32.49
155,CCn1nccc1CCO,-28.34
156,Cn1ccnc1CC1CCCNC1,-30.35
157,Cn1ccc2c1C(=O)NCC2,-20.69
158,CC1Nc2ncccc2NC1=O,-25.87
159,OCC#Cc1cccc(F)c1F,-30.94
160,NC1CCSc2ccc(F)cc21,-32.9
161,NCCc1csc(N2CCCC2)n1,1.04
162,CN1C(=O)CC(C(=O)O)C1c1cccs1,-22.2
163,CN1CCC(CN)C1c1cccs1,-29.76
164,Cn1c(=O)oc2cc(CO)ccc21,-31.12
165,c1n[nH]cc1C1CCCCN1,-32.22
166,NC1CCOC(c2ccncc2)C1,-35.43
167,NC1CCOC(C2CC2)C1,-26.96
168,OC1CCOC2(CCOCC2)C1,-31.37
169,NC1CCOC2(CCOC2)C1,-23.94
170,CC1CC(C(=O)O)CCO1,-15.54
171,O=C(O)c1cncc(F)c1,-11.38
172,COc1cc(C)sc1C(=O)O,-25.38
173,COc1nc(C)cc(=O)[nH]1,-20.43
174,OCc1ncccc1C(F)(F)F,-28.12
175,Cc1cc(CC(=O)O)no1,-15.04
176,CC(C)C1CCNC(=O)CC1,-30.0
177,Nc1cc(CCO)ccn1,-26.85
178,CCc1cc(Cl)cnc1N,-26.37
179,CC1(C)C(=O)Nc2ccccc21,-29.32
180,O=c1cccnn1-c1ccccc1,-30.84
181,Cc1sccc1CC(=O)O,-10.61
182,O=C(O)CC1NC(=O)c2ccccc21,-28.88
183,COc1ccc2c(c1)CCCNC2=O,-34.67
184,Clc1ccccc1C1CNCCN1,-40.02
185,Cc1nc(C)c(N(C)C)nc1C,-28.37
186,CCc1n[nH]c(=O)n1CC,-18.92
187,COc1cncc(OC)c1,-24.03
188,CC1(C(=O)O)CC=CCC1,-6.4
189,COc1cccc2ccc(N)nc12,-31.37
190,Cc1nc(C(N)=O)c(N)n1C,-19.36
191,Cn1cc(N)c(C(N)=O)n1,-17.88
192,CCn1cc(N)c(C(N)=O)n1,-17.52
193,CCn1cc(C(C)N)c(C)n1,-29.45
194,CC(C)n1ncc(C(N)=O)c1N,-26.52
195,CC1=NC2(CCCC2)C(=O)N1,-29.21
196,O=c1nc2ccccn2c(=O)[nH]1,-27.85
197,Cc1nccnc1CCO,-24.29
198,Cc1cc(C(=O)O)n(C(F)F)n1,-14.92
199,Cn1cc(C(=O)O)c(C2CC2)n1,-16.62
200,CCn1cc(C(=O)O)c(C2CC2)n1,-16.98
201,Cn1cc(CO)c(-c2ccccc2)n1,-36.92
202,O=C1CCc2cccnc2N1,-31.54
203,CCc1ccc(C2CNCCN2)cc1,-41.55
204,O=C1CCOc2cc(F)ccc21,-22.83
205,O=C(O)C1C=CC=CC=C1,-15.98
206,CCOc1cccc(C)n1,-26.03
207,Cc1cccnc1CCO,-31.83
208,c1nc(C2CC2)nc2c1CNCC2,-28.01
209,CN(C)C1CCCC(N)C1,-22.34
210,Cc1ccc(C(N)=O)c(F)c1,-26.8
211,COc1ccccc1C1CNCCN1,-35.75
212,COc1ccncc1C#N,-25.25
213,Cc1ccc(N2CCNCC2=O)cc1,-36.01
214,CCC(C)n1nccc1C(=O)O,-19.44
215,c1cncc(C2CNCCN2)c1,-34.75
216,Cc1ccn2ncc(C(=O)O)c2c1,-11.04
217,NCCc1cn2c(n1)SCC2,-24.56
218,CCc1cc(C(=O)O)on1,-6.31
219,O=C(O)c1ccnc(C(F)(F)F)c1,-18.25
220,CN1CCCC(C)(CO)C1,-34.78
221,Nc1nnc(C(F)(F)F)o1,-19.51
222,c1cnc2c(c1)NCCN2,-21.75
223,CN1CC(=O)Nc2cccnc21,-29.17
224,c1cnc2c(c1)CCCN2,-28.55
225,OCC1Cc2ccccc2C1,-29.12
226,COc1ccccc1-c1nnco1,-31.88
227,Nc1cc(C(F)(F)F)ncn1,-18.39
228,OC1CCc2[nH]ncc2C1,-29.01
229,COc1ncccc1CCN,-22.42
230,Cc1c(CCN)cnn1C,-28.86
231,Cc1nn(C)cc1CCN,-5.07
232,OCc1ccc(-c2c[nH]cn2)cc1,-35.2
233,COc1c(C)csc1C(=O)O,-19.0
234,O=C(O)c1ccn(CC(F)F)n1,11.33
235,c1ncc2c(n1)CCNCC2,-28.28
236,O=C1CCC[C@H](C(=O)O)N1,-10.81
237,c1ccc(CCC2CNCCO2)cc1,-40.24
238,O=C1CC(CO)CN1c1ccccc1,-43.56
239,O=C(O)c1cc2n(n1)CCCC2,-15.8
240,CCn1nc(C2CC2)cc1C(=O)O,-4.61
241,O=C1NCc2ccc(F)cc21,-22.46
242,COc1cccc2c1CNC2=O,-27.21
243,O=C1COc2cc(F)ccc21,-20.44
244,Cc1cccn2c(N)cnc12,-29.35
245,Nc1cnc(C(F)(F)F)nc1,-22.37
246,Cc1ccc2cccc(C(=O)O)c2n1,-28.48
247,O=c1ccc(C(F)(F)F)n[nH]1,-16.93
248,O=C1NCCn2nccc21,-22.65
249,O=C1NCCNc2ccccc21,-21.57
250,CCn1nc(N)cc1C1CC1,-31.69
251,CNc1cc(OC)ccn1,-20.31
252,FC(F)(F)c1n[nH]c2ccncc12,-26.12
253,CCc1nc(C)c(C(=O)O)o1,-8.23
254,CC1(C(=O)O)CCCCO1,-9.04
255,OCc1cnc2ccccn12,-24.75
256,O=C1CC2(CCCC2)CN1,-23.64
257,CC(C)CC1CNC(=O)C1,-25.69
258,CC1(C)CNCC(C)(C)O1,-19.54
259,Cc1nc(O)ccc1C#N,-21.76
260,Cc1ccncc1CCN,-26.99
261,O=C(O)Cc1cccc(C(F)F)c1,-19.73
262,CC(C)CC1(CN)CCC1,-30.56
263,O=C(O)c1onc2c1CCCC2,-5.63
264,COCC1(CN)CCCC1,2.02
265,COc1ccc2[nH]nc(N)c2c1,-26.27
266,Nc1ncc(C(F)(F)F)cn1,-21.37
267,Nc1cc(-c2cccnc2)ccn1,-33.02
268,c1ccc2c(c1)COCCN2,-22.26
269,C1COC(C2CCNCC2)C1,-25.4
270,Cc1nc2n(n1)CCNC2,-29.32
271,OCc1cccc2cn[nH]c12,-27.31
272,COc1ccncc1CO,-23.78
273,OCCc1ccnc2ccccc12,-34.5
274,OC1(c2ccccc2)CCC1,-36.91
275,NC(=O)C1CCC(F)(F)CC1,-25.11
276,Cc1[nH]nc(C(F)(F)F)c1C(=O)O,-18.91
277,CNC1CCC(CO)CC1,-33.34
278,NC(=O)c1ccncc1F,-24.1
279,Cc1c(N)ccnc1CO,-29.06
280,Cc1onc(C2CC2)c1C(=O)O,-12.62
281,Cc1noc(C2CC2)c1C(=O)O,-17.25
282,OC1CNc2ccccc2C1,-30.12
283,O=C(O)c1cccc2c1NCC2,-16.81
284,OCc1cc2ccncc2s1,-26.0
285,Fc1ccc(C2CCCCN2)nc1,-36.9
286,c1ccn2c(C3CCCNC3)nnc2c1,-35.71
287,O=C(O)c1cc2c(Cl)cccc2[nH]1,-18.99
288,Cc1cccc2[nH]c(C(=O)O)cc12,-17.71
289,c1ccc2oc(C3CCCCN3)nc2c1,-35.39
290,O=C(O)c1cc2ccc(Cl)cc2[nH]1,-3.31
291,Cc1[nH]nc(C(F)(F)F)c1Cl,-26.8
292,Cc1noc(C(F)(F)F)c1C(=O)O,-15.89
293,CC1Nc2ccccc2NC1=O,-26.1
294,COc1cc(CO)ccc1F,-32.58
295,COc1ccnc(C(N)=O)c1,-26.7
296,OCc1cncn1Cc1ccccc1,-37.97
297,O=C(O)c1cccc(C(F)(F)F)n1,-14.82
298,NC(=O)c1ccccc1CC(=O)O,-16.02
299,OCc1ccc2occc2c1,-24.93
300,O=C(O)Cc1ccc(Cl)c(F)c1,-22.15
301,O=C(O)c1ncccc1C(F)(F)F,-16.08
302,O=C(O)c1cncc(C(F)(F)F)c1,-6.49
303,c1cnc2c(c1)NCCO2,-23.37
304,CN1C(=O)CCC1CC(=O)O,-11.1
305,CCC1C(=O)Nc2ccccc21,-29.19
306,Cn1ncc2c(=O)cc[nH]c21,-25.54
307,C1COCC2(C1)CCNC2,-27.57
308,OC1CCCc2c[nH]nc21,-30.21
309,c1cncc(C2NCCc3nc[nH]c32)c1,-36.14
310,Nc1cc(C(F)(F)F)ccn1,-20.76
311,Nc1cnc2c(c1)CCCC2,-32.22
312,Cc1ccn2c(N)nnc2c1,-27.52
313,Cn1cc(C(N)=O)c(N)n1,-17.99
314,NC1CCCn2ncnc21,-24.27
315,Nc1cnc2c(n1)CCCC2,-29.57
316,Nc1cc2n(n1)CCCC2,-19.61
317,COC1(CN)CCOCC1,-21.84
318,COCC1CCC(N)CC1,-18.43
319,Cc1ccc2[nH]cnc2c1C,-28.01
320,CC1(C)CNCC(C)(C)N1,-24.21
321,c1cc2c(cn1)NCCN2,-24.95
322,O=C1NCc2ncccc21,-21.62
323,OC1(C2CC2)CCNCC1,-24.61
324,CC1CNC(=O)CC(C)C1,-29.5
325,O=C1CC(C(=O)O)CCN1,-24.11
326,O=c1cc[nH]c2c1CCCC2,-25.12
327,O=C1CN2CCCC2CN1,-29.01
328,CC1CCCC(C)C(=O)N1,-27.66
329,COCC1CCNC(=O)C1,-25.59
330,C1COC2CCNCC2C1,-24.97
331,O=C1NCCCC1CCO,-23.85
332,CC1CCC(NCCO)C1,-33.21
333,CC1Cc2cnccc2N1,-28.68
334,COCC1(O)CCNCC1,-19.94
335,CC(C)C1COCC(=O)N1,-23.88
336,O=c1[nH]nc2n1CCNC2,-23.65
337,C[C@@H](O)CN1CCNCC1,-28.71
338,O=C1CC(C(F)(F)F)CCN1,-18.21
339,O=C1CCCC(C(F)(F)F)N1,-25.22
340,CC1=CCC(C(=O)O)CC1,-12.51
341,Cc1cc(CC(=O)O)on1,-10.81
342,O=C(O)[C@H]1[C@@H]2CCCC[C@@H]21,-10.36
343,CC1(C)CCCC1C(=O)O,-14.73
344,CC1CCC(CC(=O)O)C1,-22.3
345,CC1(C(=O)O)CCC(=O)N1,-17.65
346,Cn1cc(C(=O)O)[nH]c1=O,-11.89
347,O=C(O)CC1=CCOCC1,-14.46
348,CCC1CCCC1C(=O)O,-11.58
349,CC1CCCC1(C)C(=O)O,-15.64
350,CCc1nocc1C(=O)O,-9.48
351,CC1COCCC1C(=O)O,-12.89
352,Cc1[nH]nc(C(=O)O)c1F,-14.59
353,CCc1ncoc1C(=O)O,-15.57
354,NS(=O)(=O)c1ccc2c(c1)C(=O)NCC2,-28.12
355,CCc1nnc(CO)n1C,-28.56
356,Cc1cnccc1OC1CCNCC1,-33.99
357,O=C1CC(CO)CN1Cc1ccccc1,-44.75
358,COc1cc2ccc(=O)[nH]c2cc1OC,-32.33
359,NC1CCCN(Cc2ccccn2)C1=O,-33.79
360,C1CNCC2(C1)CCCOC2,-28.13
361,NC1CC(=O)N2CCCCC12,-26.64
362,COc1ccc(C2C(CO)CCN2C)cc1,-40.79
363,O=C(O)CN1CCc2ccccc2C1=O,-22.3
364,OCc1cnc(C(F)(F)F)o1,-21.76
365,Cc1nc(CO)c2ccccn12,-29.99
366,Nc1nc(-c2ccccc2F)n[nH]1,-30.07
367,O=S1CCNC(c2ccccc2)C1,-41.29
368,COc1ccc2c(N)noc2c1,-25.0
369,OCc1cc2c(cn1)OCCC2,-34.54
370,OCC1CCCc2cccnc21,-34.54
371,O=C(O)C1CCCc2[nH]cnc21,-21.13
372,CC1CCNC(C(N)=O)C1,-29.54
373,O=C(O)c1conc1C1CC1,-8.21
374,Cc1ncc2c(c1N)C(=O)NC2,-28.31
375,NS(=O)(=O)c1ccc2c(c1)NCCC2,-28.57
376,O=C(O)C1CN(C(=O)C2CCCCC2)C1,-24.54
377,Cn1ccc(N2CCC(N)C2=O)n1,-26.43
378,CN1CCC(Oc2cccc(F)c2)C1=O,-37.28
379,O=C1CCCCC(C(=O)O)N1,-13.97
380,COCC1=Nc2ccccc2CN1,-33.62
381,Nc1nncn1Cc1ccccc1,-31.22
382,O=C1CC(Cc2ccc(F)cc2)C(=O)N1,-32.89
383,Fc1ccc(C2CNCCO2)c(Cl)c1,-33.26
384,NC(=O)c1cnc(C(F)(F)F)nc1,-24.61
385,N#CC1CCCC(F)(F)C1,-25.64
386,O=C(O)C1CCCC(F)(F)C1,-18.25
387,Cc1ncc(CO)n1-c1ccccc1,-40.02
388,Cc1ccc(C2CS(=O)(=O)CCN2)o1,-34.17
389,CC1NCCS(=O)(=O)C1C,-22.41
390,CC(C)c1nncn1CCN,-10.79
391,Cc1ccc(C2OCCCC2CN)cc1,-33.68
392,O=C1CCNc2ccc(F)cc2N1,-32.56
393,O=C(O)c1ccn(C2CCCCC2)n1,-29.94
394,CC1(C)NC(=O)C(c2ccccc2)NC1=O,-32.44
395,CCNS(=O)(=O)N1CCN2CCCC2C1,-40.03
396,CCC1(CO)CCNCC1,-28.72
397,NS(=O)(=O)c1cncc(Cl)c1,-26.08
398,CC1(C)CC(C(=O)O)c2ccccc2O1,-26.98
399,NC1CN(Cc2ccccc2)CCC1CO,-43.05
400,OCc1cnc2c(F)cccc2c1,-35.9
401,N#Cc1cccc(C(F)F)c1,-30.85
402,NC1CCN(Cc2ccccc2)CC1CO,-42.09
