mol_id,canonical_smiles,mmgbsa_kcal_mol
403,Cc1nc(C2CC2)sc1CC(=O)O,-28.97
404,CN1CCC(=O)Nc2cc(F)ccc21,-39.96
405,O=C(O)C1(O)CCC(C(F)(F)F)CC1,-13.91
406,NS(=O)(=O)C1CCC(C(F)(F)F)CC1,-25.01
407,CC1(O)CCCC(C(F)(F)F)C1,-33.12
408,Cc1nnc(-c2cccc(C#N)c2)[nH]1,-35.02
409,FC(F)(F)C1CNCCO1,-21.1
410,NC1c2ccccc2CCC1CO,-32.93
411,COCCN1CCNC(C)(C)C1,-29.93
412,CC(N)C1CN(Cc2ccccc2)CCO1,-35.72
413,Cn1cc(N2CCC(CO)C2)cn1,-32.52
414,c1ccc2[nH]c(C3CNC3)nc2c1,-28.0
415,CCN1CCC(=O)NC(C)C1=O,-28.88
416,CCN1CCC(=O)NC2(CCCC2)C1=O,-35.67
417,CCC1NC(=O)CCN(C)C1=O,-29.8
418,c1ccc(C2CNCCN2)cc1,-34.67
419,CS(=O)c1ccc(CC(=O)O)cc1,-19.91
420,CC1CN(CCO)C(C)CN1,-35.85
421,COc1cccc2c1C(C(=O)O)CC2,-18.35
422,Nc1nocc1-c1ccccc1F,-29.52
423,OCc1cnnn1-c1ccccc1,-36.07
424,Cc1nn2c(CO)c(C)nc2s1,-39.21
425,CC(C)c1ncsc1C(=O)O,-7.26
426,OC1CCCOc2c(F)cccc21,-34.82
427,Cc1cc(C2CNCCO2)ccc1F,-31.59
428,Cc1nc(C(C)C)oc1C(=O)O,-18.18
429,CC(C)c1nnc(CCN)s1,-31.77
430,c1ccc2c(c1)CCC21CNCCO1,-30.9
431,Cc1cccc2nc(N)oc12,-23.88
432,Fc1cc2c(cc1F)OCCN2,-25.33
433,OCC1(c2ccccc2)CCOCC1,-35.26
434,Cc1nc2sccn2c1C#N,-24.61
435,Cn1c(CO)nnc1-c1ccccc1,-33.18
436,O=C1CCC(C(F)(F)F)=NN1,-20.33
437,CNc1ccc(OC)cn1,-28.76
438,Cc1ccc(C(=O)O)cc1C#N,-16.61
439,O=C(O)c1cc2n(n1)CCC2,-14.24
440,O=C1CC=NN1c1ccc(F)cc1,-34.31
441,OCc1ccccc1C1CCNCC1,-33.5
442,O=C1CCCC(c2ccccc2)N1,-37.09
443,O=C(O)c1cnn2c1CCC2,-15.56
444,O=C(O)C1CCC(F)(F)C1,-9.42
445,COc1ccc(F)cc1CC(=O)O,-14.95
446,O=C1NCCCC1Cc1ccccc1,-32.47
447,Cn1nnc2cnccc21,-21.4
448,Nc1cccnc1C(F)(F)F,-18.59
449,COc1cccc2c1CC(N)C2,-26.91
450,Cc1cccc2c(C(=O)O)coc12,-12.88
451,O=S1(=O)Cc2ccccc2C1,-24.16
452,Cc1cc(C#N)ccc1C(=O)O,-19.46
453,c1ccc2c(c1)COC21CCCNC1,-34.63
454,OCc1nnc2n1CCCC2,-29.07
455,Cc1nc(C)c(=O)[nH]c1C,-28.1
456,COc1cc2c(O)ccnc2cc1F,-28.64
457,Cn1cnnc1-c1ccccc1Cl,-32.13
458,COc1cccnc1C(F)(F)F,-22.56
459,O=C1CC2(CCCCC2)CN1,-25.24
460,O=C1CC2(CCOCC2)CN1,-22.23
461,OCc1cccc(-c2ccccn2)c1,-43.52
462,Cn1c(=O)[nH]c2cnccc21,-24.81
463,OCC1CNc2c(F)cccc2C1,-34.77
464,CC(O)c1ccc(F)cn1,-27.18
465,OCCc1cn2ccccc2n1,-29.46
466,O=c1ccccn1C(F)F,-17.59
467,Cc1ccn2ncnc2c1N,-23.85
468,CC1(C)CNc2ncccc2O1,-26.35
469,CNCc1ccc(C)cn1,-23.86
470,OCCC1CCc2ccccc2N1,-37.58
471,O=C1COCC(c2ccccc2)N1,-35.87
472,OCc1ccc(OC(F)F)c(F)c1,-32.09
473,O=C(O)c1cccnc1C1CC1,-23.4
474,c1cnn(C2CCCCO2)c1,-29.45
475,O=C1NCCC1Cc1ccccc1,-35.83
476,OCc1c[nH]c2cccc(F)c12,-29.23
477,CN(C)c1cccnc1CN,-30.04
478,N#Cc1ccc(CO)c(Cl)c1,-32.35
479,C[C@@H]1CN(C2CCOCC2)CCN1,-38.64
480,O=C1NCCCN1Cc1ccccc1,-32.57
481,O=C(O)c1ccnc(C2CC2)c1,-19.6
482,COCc1csc(C(=O)O)c1,-16.14
483,N#Cc1ccc(C(F)F)nc1,-26.93
484,O=C1NCc2cccnc21,-27.55
485,Cn1nc(C(F)(F)F)cc1O,-24.6
486,O=C1Cc2cc(F)ccc2N1,-28.27
487,Cn1cc(CN)c(C(F)(F)F)n1,-22.76
488,OC1CCCn2ccnc21,-28.92
489,OCc1cc2cnccc2o1,-25.14
490,Cn1[nH]c(=O)c2ccccc21,-27.97
491,Cn1ncc(O)c1C(F)(F)F,-17.68
492,CC(C)c1ccc(C#N)cn1,-21.18
493,Clc1cccc(C2CNCCN2)c1,-41.36
494,O=C(O)c1cc2c(cn1)CCCC2,-28.91
495,O=C(O)CC1CCCC(=O)N1,-19.3
496,Cn1cc(C#N)c(C(F)(F)F)n1,-21.66
497,O=C1CC2(CCCNC2)CN1,-22.13
498,COc1ccc2c(c1)[C@H](O)CCO2,-37.09
499,Cc1ccnc(CCO)n1,-30.93
500,Cc1nc2c(C#N)cccc2[nH]1,-27.83
501,Cc1cnc2c(c1)NCCN2,-31.1
502,NCc1ccnc(OC(F)F)c1,-23.25
503,Cc1ccc2nc(C(=O)O)ccc2c1,-30.25
504,Cc1cc(F)c(C(=O)O)c(F)c1,-17.65
505,NCC1CN2CCCCC2CO1,-28.17
506,CC1(C)CC(O)C(C)(C)O1,-20.18
507,CN(C)c1cccnc1C#N,-27.03
508,Nc1ccc(OC(F)F)cn1,-22.32
509,CS(=O)(=O)c1ccc(C#N)cc1F,-27.18
510,C=CCOc1cccnc1,-29.0
511,Nc1cnc2c(c1)COCC2,-31.27
512,O=C1CC=NN1c1ccccc1F,-32.99
513,COc1cc(C#N)cc(C)n1,-26.29
514,CC(F)(F)c1cccc(C(=O)O)n1,-4.55
515,O=C(O)c1ccc2c(c1)CCOC2,-19.99
516,Cc1nc2c([nH]1)CCCC2,-29.01
517,Nc1c[nH]nc1-c1nccs1,-21.6
518,O=C(O)C1CC2(CCCCC2)C1,-22.43
519,O=C(O)C1CC2(CCOCC2)C1,-21.94
520,CNc1cc(C(C)C)[nH]n1,-24.86
521,COCC1(C)CNCCO1,-24.12
522,CC1CNCC2(CCOCC2)O1,-27.1
523,CCC1CNCC2(CCCOC2)O1,-29.31
524,Cn1ccc(C(N)c2ccc(Cl)cc2)n1,-35.48
525,CC1CNc2ccccc2N(C)C1=O,-34.49
526,FC(F)(F)c1cn2cccnc2n1,-24.06
527,CCn1ccnc1C(N)C1CCOCC1,-32.21
528,CS(=O)Cc1c(C(=O)O)oc2ccccc12,-24.64
529,CC(C)n1nc2c(c1N)CCC2,-27.18
530,CCn1ncc2c1CCCC2N,-30.54
531,Cn1cc(N)c(C(=O)NC2CCC2)n1,-26.6
532,Cc1csc(C2COCCN2)n1,-33.45
533,CC(C)c1nccc(O)n1,-23.88
534,Oc1ccnc(C2CC2)n1,-27.39
535,NC1CC(c2ccccc2F)C1,-31.82
536,Cc1csc(Cc2ccccn2)n1,-35.88
537,CC(N)c1nc(-c2ccc(F)cc2)no1,-34.42
538,O=C(c1ccc(Cl)cc1F)N1CCNCC1,-37.2
539,Cc1nsc(C)c1C(=O)O,-13.57
540,Cc1nc2c(C(=O)O)cccc2o1,-19.84
541,CC1(C)CCCCC1C(=O)O,-20.19
542,Cc1cc(CC(=O)O)sn1,-16.99
543,CS(=O)c1ccccc1CC(=O)O,-11.72
544,CC1(C(=O)O)CCCNC1=O,-4.82
545,CC(C)c1scnc1C(=O)O,-12.82
546,Cc1nc2c(s1)CCCC2C(=O)O,-29.32
547,O=C(O)CC1CCCCNC1=O,-27.91
548,O=C(O)C1CCc2[nH]ncc2C1,-18.93
549,O=C(O)Cc1ccc2[nH]c(=O)[nH]c2c1,-14.26
550,O=C(O)CC1CCCCC(=O)N1,-21.05
551,CC1CCn2ncc(C(=O)O)c2C1,-21.45
552,O=C(O)c1ccc(C(F)F)o1,-7.7
553,c1ccc(Cc2c[nH]cn2)cc1,-35.8
554,OCC1(c2ccccc2)CCNCC1,-32.13
555,c1ccc(Cc2nnc[nH]2)cc1,-36.91
556,CC1Cc2nc[nH]c2CC1C,-27.96
557,OC1CCCNc2ccc(F)cc21,-37.62
558,OCC1(c2ccccc2)CCNC1,-36.94
559,C1CC(C2CNC2)CCO1,-24.51
560,COc1cc2c(cc1F)CNCC2,-27.64
561,c1c[nH]c(C2CCOCC2)n1,-27.34
562,O=S1(=O)CCc2c[nH]cc21,-17.39
563,OC(c1ncc[nH]1)C1CCCCC1,-32.32
564,Nc1nc(C(F)(F)F)ns1,-20.9
565,Cc1nsc(N)c1C(N)=O,-22.44
566,Cn1cc(N)c(-c2ccccc2)n1,-31.92
567,Cn1cc(C(N)=O)c(C(F)F)n1,-25.07
568,NC1=NC(c2ccccc2)C(=O)N1,-27.28
569,Cn1nc(N)cc1OC(F)F,-21.37
570,Cn1nc(C(N)=O)cc1OC(F)F,-23.3
571,COc1cccc2c1nc(N)n2C,-29.47
572,Cn1nc(C(F)(F)F)nc1N,-21.42
573,Cc1nc(C)c(C)c(O)n1,-22.39
574,O=c1cc(C2CC2)[nH]c(=O)[nH]1,-17.1
575,OCc1nnc(C2CC2)s1,-27.66
576,CCC(C)n1cc(Cl)c(C(=O)O)n1,-21.39
577,O=C(O)Cn1nc(C(F)F)c2c1CCC2,-18.26
578,NC1CCc2ccc(F)cc21,-27.61
579,Nc1ccnn1Cc1ccccc1F,-34.09
580,Cn1c(CCN)nc2ccc(F)cc21,-30.16
581,NC1CC(c2ccc(F)cc2)C1,-29.59
582,O=C(c1ccc(F)cc1)N1CCCNCC1,-32.29
583,O=S1CCCNc2ccccc21,-28.33
584,NC1CCCC1Cc1ccccn1,-37.9
585,CC(C)Cn1ncnc1CO,-30.39
586,OCc1ncnn1CC(F)F,-29.18
587,Cc1nc(CC2CC2)oc1C(=O)O,-10.74
588,Cc1ncsc1-c1c[nH]cc1C(=O)O,-14.07
589,Cc1nc(C(N)c2ccccc2F)no1,-32.48
590,OCc1ccn(-c2ccccc2F)n1,-35.39
591,NC(CO)c1ccc(F)cc1,-26.8
592,NC(CO)c1cccc(F)c1,-30.83
593,NC(CO)c1ccccc1F,-32.07
594,NCc1nnc2n1CC(C(F)(F)F)CC2,-29.85
595,NCc1nnc2n1CCCC2C(F)(F)F,-28.53
596,Cc1cc(CC2CCCC2N)n(C)n1,-39.61
597,CCC1(O)CCC(N)CC1,-29.76
598,CCC1CN(S(C)(=O)=O)CCC1N,-30.27
599,CC1CN(C(C)C)CC1N,-30.11
600,O=c1[nH]cnc2nc(C(F)(F)F)[nH]c12,-19.38
601,O=c1[nH]c(C(F)(F)F)nc2[nH]cnc12,-24.43
602,Cn1cc(S(N)(=O)=O)c(C(F)(F)F)n1,-24.57
603,COc1cc(CC(=O)O)ccc1Cl,-24.58
604,O=C(O)Cc1cnccc1C(F)(F)F,-12.88
605,COc1ccc(Cl)cc1C(O)CN,-31.26
606,O=C(O)c1ccc(C(F)(F)F)c(=O)[nH]1,-14.58
607,O=C1COC(c2cccc(Cl)c2)CN1,-35.83
608,COc1ccc(C)c(S(N)(=O)=O)c1,-29.72
609,O=S1(=O)Cc2ccc(Cl)cc2N1,-20.24
610,CS(=O)(=O)c1ccccc1F,-22.63
611,Cc1cnn(-c2ccc(C(C)N)cc2F)c1,-43.66
612,NC1CCCN(c2cccc(F)c2)C1,-36.83
613,OC(CC1CCCN1)c1ccccc1,-42.48
614,CC(C)Cc1nc(C#N)c(N)o1,-31.1
615,CC(C)c1nn(C)cc1N,-23.21
616,FC(F)(F)c1ccn(-c2ccncc2)n1,-31.81
617,OCC1(Cc2ccccc2)CCCNC1,-36.16
618,COC1(C#N)CCOCC1,-24.43
619,O=C(O)c1cc(C2CC2)[nH]n1,-11.14
620,CC1(c2cccnc2)CNC(=O)C1,-30.94
621,COCC1(C)CNC(=O)C1,-22.38
622,O=C1CC2(CCOC2)CN1,-20.81
623,CC1(C)NC(=O)CC1c1ccccc1,-29.84
624,O=C1CCC(Cc2ccccc2)N1,-31.74
625,Cc1ccc(C(O)c2cncn2C)cn1,-38.54
626,COCc1cc(C(N)=O)no1,-22.88
627,Cc1c(N)noc1-c1ccccc1F,-33.46
628,Cc1occc1-c1cc(N)no1,-30.61
629,Cc1cncc(-c2cc(N)no2)c1,-36.27
630,Fc1ccccc1CO[C@H]1CCCNC1,-42.77
631,O=c1n(CC(F)F)nc2n1CCNC2,-33.8
632,CC(N)c1nc(-c2cccc(F)c2)no1,-38.17
633,NCCOc1ccccc1F,-30.47
634,O=c1c(C(F)(F)F)cccn1CC1CCC1,-16.97
635,CC(C)Cn1ncc(N)c1C(C)C,-22.73
636,Cn1ncc(CO)c1C(F)F,-25.73
637,COC1(C)CC(N)C1(C)C,-25.24
638,NCc1nc2cc(F)ccc2[nH]1,-24.11
639,Nc1cnn(C(F)F)c1,-19.9
640,O=C1CC=NN1Cc1ccccc1,-36.41
641,NCC1(CCO)CCCC1,-32.2
642,Cc1cc(F)cc(S(N)(=O)=O)c1,-26.58
643,COc1cccc(C2(O)CCC2)c1,-35.41
644,CC(N)C1CN(C)CCO1,-28.53
645,CN1CCOC(C(N)c2ccc(Cl)cc2)C1,-45.14
646,OCC1CCCN1CC1CCCN1,-41.09
647,O=C(O)c1[nH]ccc1C1CC1,-6.59
648,CCC1OCCC1C(=O)O,-12.41
649,CC(C)C1OCCCC1C(=O)O,-9.96
650,CCC1OCCCC1C(=O)O,-9.71
651,O[C@@H]1CN(CC(F)F)C[C@@H]1O,-29.77
652,O=C(O)C1CCCc2[nH]ncc21,-14.23
653,OCc1cc2n(n1)CCC2,-25.52
654,CN1CCC(C)(CO)CC1,-36.91
655,NC(=O)C1CCCn2ccnc21,-28.42
656,NCc1c(F)cccc1N1CCCC1,-27.2
657,CNC1CC(=O)N(Cc2ccccc2)C1=O,-44.14
658,O=C(NCc1c[nH]nn1)C1CC=CCC1,-40.94
659,Cc1cccc2[nH]c(CO)cc12,-28.95
660,Cc1c(N)nnn1Cc1cccc(F)c1,-35.74
661,c1cc(OCC2CCCCO2)ccn1,-43.39
662,NCC#Cc1ccc(C(F)(F)F)cc1,-32.41
663,COCCc1ccnc(N)c1,-28.82
664,CC1CN(c2ccc(CN)cc2)S(=O)(=O)C1,-38.31
665,Cc1cccc2nc(C3CCNCC3)oc12,-33.54
666,C1CC(Cc2nc(C3CC3)no2)CCN1,-32.47
667,O=C1CCN(C2CC2)CCN1,-31.43
668,CCC(O)c1ccc(F)cn1,-30.44
669,CC(O)c1nc2cc(Cl)ccc2n1C,-35.36
670,c1cn(-c2cncnc2)cn1,-22.34
671,O=C(O)Cc1scnc1-c1ccccc1,-20.54
672,c1ccc(CC2COCCN2)cc1,-36.15
673,OC(CC1CCCN1)c1cccs1,-40.24
674,CN(c1ccc(C(N)=O)nn1)C1CCC1,-30.39
675,CC1c2ccccc2CC1O,-26.63
676,CC1(C)CCCC1(O)CN,-33.61
677,N#Cc1cc(C(F)(F)F)ccc1C(=O)O,-21.62
678,CCC1(C)CCNC(=O)CC1,-24.1
679,N[C@@H]1CCCc2cc(F)ccc21,-26.74
680,CC1(C)CC(C(=O)O)C(C)(C)O1,-10.27
681,OC1COc2cc(Cl)ccc21,-34.39
682,OC1CCc2cn[nH]c2C1,-26.64
683,O=S1(=O)CCNCC12CCCCC2,-27.5
684,OCc1cc(C(F)(F)F)no1,-24.17
685,CC1CCC(=O)N1Cc1ccccc1,-33.99
686,Cn1cc(CNc2ccc(F)cc2)cn1,-35.92
687,c1cc2c(cn1)NCCCN2,-31.25
688,CCN1CCCCC1CO,-33.69
689,O=C(O)c1[nH]nc(C2CC2)c1Cl,-10.58
690,CNCCN1CCOCC1,-29.84
691,CC1CN(C2CC2)CC1N,-29.22
692,CCC1CCC(C(=O)O)O1,-12.14
693,NC(=O)Cc1c(F)cccc1F,-21.16
694,OC(c1ncc[nH]1)c1ccco1,-37.05
695,CNC(c1ccccc1)c1ncc[nH]1,-37.66
696,CN1CCCCC1CCO,-33.91
697,OCC1CC12CCOCC2,-22.96
698,NC(=O)c1c[nH]c(C2CC2)n1,-26.1
699,CC1NCCn2cnnc21,-25.52
700,Cc1nn(C)c2c1NCCO2,-26.38
701,CC1Cc2ccc(F)cc2C1N,-31.21
702,CC1(c2nsc(N)n2)CC1,-28.32
703,Nc1cnc(CC2CC2)nc1,-30.08
704,Nc1nc(CC2CC2)ns1,4.84
705,C1CC(C2CNCCO2)C1,-20.85
706,Cn1nccc1C(O)C1CCNCC1,-31.07
707,Cc1ccc(-n2cc[nH]c2=O)cc1,-32.85
708,COc1ccc(CC2CC(=O)N2)cc1,-37.61
709,O=C1COc2cccc(F)c2N1,-28.81
710,CC(C)c1nocc1C(=O)O,-10.48
711,O=C(O)c1cc(C2CC2)[nH]c(=O)c1,-25.02
712,N#Cc1c(C2CC2)n[nH]c1N,-19.67
713,Cn1ncc2cc(CC(=O)O)ccc21,-16.88
714,COc1cccc(C(O)CO)c1,-32.79
715,O=C(O)CC1CCC(=O)NC1,-14.13
716,CC1(C)CNC(=O)C(C)(C)N1,-31.4
717,Cc1n[nH]c(C)c1C1CCCC(=O)N1,-37.84
718,O=C(O)C1CNc2ccc(F)cc2C1,-21.81
719,CN1CCNCC1c1ncc[nH]1,-28.16
720,CN1C(=O)NCC1Cc1ccccc1,-29.52
721,Cc1n[nH]c(C)c1C1CCC(=O)N1,-35.13
722,O=C(O)c1cccc2c1COCC2,-12.39
723,Cc1n[nH]cc1C1CCNCC1,-31.98
724,Cc1nocc1CC(=O)O,-13.66
725,Cc1ncc(N)c(C2CC2)n1,-19.5
726,OCc1nc2ccc(F)cc2o1,-29.08
727,O=C(O)c1cnn(CCF)c1,-12.11
728,Cc1cc(N)c(=O)n(C)c1,-22.27
729,COc1ccc(CN)c(F)c1,-25.08
730,NC(=O)C1CCN(c2nc(C(F)(F)F)cs2)C1,-31.11
731,CC1COC(CO)CN1Cc1ccccc1,-45.86
732,Cc1cc(C(=O)O)c(C)n1C1CCOC1,-33.93
733,Cn1ccnc1-c1cc(N)on1,-27.94
734,C1CCn2c(nnc2C2CCNCC2)C1,-36.28
735,CC1Oc2c(F)cccc2C1N,-29.07
736,OCC1CCc2nnc(C(F)F)n2C1,-41.27
737,CC(C)Oc1ccncc1CO,-30.18
738,CC(C)n1cnc(S(N)(=O)=O)c1,-22.16
739,NS(=O)(=O)c1cnn(CC2CC2)c1,-25.24
740,NS(=O)(=O)c1cnn(CC(F)F)c1,-21.37
741,NC1CCOC2(CCC2)C1,-24.36
742,COc1ccc(-n2c(C)c[nH]c2=O)cc1,-32.87
743,c1cc2c(cn1)ncn2C1CC1,-28.47
744,O=C(c1cccc(F)c1)N1CCNCC1,-33.28
745,NC1CCN(C(=O)c2cccc(F)c2)C1,-31.3
746,O=C(O)C1CCN(Cc2cccc(F)c2)C1,-33.79
747,CCN1CCC2NCCOC2C1,-33.85
748,Cn1cc(-c2cc(N)n(C)n2)cn1,-32.1
749,Cn1ccnc1C(N)c1ccccc1F,-32.78
750,C1CC(c2nc(C3CC3)no2)CN1,-28.93
751,CN(C)c1cnccc1C#N,-25.35
752,COC1(C)CC(O)C1(C)C,-30.04
753,Cc1cncc(NCc2ccncc2)c1,-42.82
754,O=C1CC(C(F)(F)F)CN1,-18.47
755,N[C@H]1CC[C@H](Nc2ccccn2)CC1,-29.85
756,Cc1cccc2c1C(O)CCO2,-34.8
757,O=S1(=O)CC(c2ccc(F)cc2)CN1,-30.32
758,O=C1NCCc2sccc21,-21.48
759,O=C1NCCN1c1ccccc1C(F)(F)F,-32.32
760,O=C1NCCN1Cc1cccnc1,-33.33
761,Cc1ccc(CN2CCCNC2=O)cc1,-32.32
762,O=S(=O)(NC1CCNCC1)c1ccccc1,-19.99
763,Cn1c(CO)nnc1-c1ccc(F)cc1,-33.25
764,COc1cccc2c1CCCC(=O)N2,-39.13
765,FC(F)(F)c1c[nH]c(-c2cccnc2)n1,-28.54
766,O[C@H]1C[C@@H](c2ccccc2)C1,-30.16
767,OCC12CCCN1CCC2,-34.96
768,COc1ccc2c(c1)OCCNC2=O,-32.98
769,NCC1CCc2nccn2C1,-24.37
770,Cn1cc(C(=O)O)c(C2CCC2)n1,-17.13
771,Cc1cnc(CCO)cn1,-16.78
772,OCc1cnn2c1CCCC2,-27.3
773,Cc1cnc(CCO)c(C)c1,-32.06
774,OC1CNC(c2ccc(C(F)(F)F)cc2)C1,-40.85
775,O=C1CCC(C(=O)O)(c2ccccc2)CN1,-25.1
776,O=C1CC(C(=O)O)(c2ccccc2)CN1,-24.27
777,CC1(C)C(=O)Nc2cc(C(=O)O)ccc21,-17.02
778,Cn1ncc(C(=O)O)c1Cc1ccccc1,-26.05
779,CC1(C)CCC(C(=O)O)O1,-12.88
780,COC1CCC(C(=O)O)C1,-17.76
781,O=C(O)Cn1cc(C2CC2)cn1,-17.03
782,O=C1CC(C(F)(F)F)C(C(=O)O)N1,-16.34
783,O=C1CC(Cc2ccccc2)CCN1,-29.67
784,Cn1cc(-c2nc(C(F)(F)F)c[nH]2)cn1,-26.91
785,CC1(C)Oc2ccc(C#N)cc2NC1=O,-30.63
786,O=C1COCC(Cc2ccccc2)N1,-33.68
787,O=C1NCCCC1C1CCCCC1,-33.57
788,CC1(Cc2ccccc2)CCNC1=O,-28.99
789,CC1(C)CNC(=O)CC(C)(C)C1,-29.5
790,O=C1CCC(=O)c2cc(F)ccc2N1,-31.21
