mol_id,canonical_smiles,mmgbsa_kcal_mol
791,Fc1ccc(C2NCCc3[nH]cnc32)cc1,-33.08
792,Cc1nsc2nc[nH]c(=O)c12,-26.13
793,CC1(C)C2CCC(=O)NC1C2,-29.2
794,CC(C)N1Cc2ccccc2NC1=O,-36.5
795,N#Cc1ccc(C(F)(F)F)[nH]1,-7.84
796,CNC(=O)C1CCCc2sc(C)nc21,-35.32
797,CNc1nc(C(F)(F)F)co1,-19.48
798,O=C1NCCC1C1CCCCC1,-28.99
799,COc1ccccc1-c1ncccc1N,-33.82
800,NC(=O)c1n[nH]c(Cc2ccccc2)n1,-35.82
801,Nc1cc(C2CCCO2)no1,-31.16
802,CC1(c2cc(N)on2)CCCO1,-29.49
803,Fc1cccc(Cl)c1CCc1nnn[nH]1,-39.25
804,NC(=O)c1c(-c2ccccc2)noc1N,-34.97
805,OCc1ccccc1CC1CCNCC1,-29.59
806,CCC(c1ccccc1)C1CNC(=O)C1,-34.61
807,N#Cc1cc(F)cc(C2(C(=O)O)CC2)c1,-18.95
808,CN1CC(C(=O)O)c2ccccc2C1=O,-21.88
809,O=C(O)CC1OCc2cc(Cl)ccc21,-23.68
810,OC1CCCNC1CCc1ccccc1,-48.02
811,O=C1NCCCNC1Cc1ccccc1,-36.69
812,Nc1nc2cc(C(F)(F)F)ccc2[nH]1,-25.88
813,Cc1cnccc1C(O)c1ccccc1,-35.96
814,NS(=O)(=O)C1CC=CCC1,-24.91
815,CCOc1cncc(CO)c1,-31.57
816,O=C(O)c1cccc(C2CCCOC2)c1,-25.99
817,CCn1c(CO)nc2cc(OC)ccc21,-36.75
818,CCc1csc(-c2c[nH]cn2)n1,-36.05
819,Cn1nc(-c2ccccc2)nc1CC#N,-33.62
820,OCC(O)c1cccc(Cl)c1Cl,-36.93
821,O=C1CC(C2CCCCN2)CN1,-31.84
822,OCc1nccn1C(F)F,-20.44
823,OCc1ccc(OC(F)(F)F)cn1,-34.5
824,O=C(O)C1(Oc2ccccc2F)CC1,-15.07
825,CC1CNc2cc(F)ccc2C(=O)N1,-29.15
826,CCn1cnnc1Nc1ccccc1,-30.94
827,Cc1nn(C)c(C)c1C1COCCN1,-33.4
828,C1COCC2(CCOC2)N1,-28.09
829,Cn1nc(N)c2cnccc21,-24.95
830,NS(=O)(=O)c1ccccc1Cn1ccnc1,-28.56
831,Cc1nn(C)cc1CCO,-32.71
832,CC(O)c1ccc(N(C)C)cn1,-33.89
833,Fc1ccc(-c2cc[nH]n2)nc1,-31.99
834,C[C@@H](O)CN1CCOCC1,-32.94
835,Cc1cc(N2CCC(N)CC2)[nH]n1,-33.07
836,NS(=O)(=O)c1cnc2c(c1)CCC2,-28.19
837,CS(=O)(=O)c1ccc(CO)s1,-21.19
838,O=S1(=O)NCc2cc(F)ccc21,-25.54
839,N#Cc1coc(C(F)(F)F)n1,-17.63
840,Cc1cccc(C(O)c2c[nH]cn2)c1C,-43.18
841,Cc1c(N)cnn1C1CCOC1,-21.77
842,CC1CC(=O)NCC12CCC2,-23.05
843,NS(=O)(=O)c1cn2c(n1)CCCC2,-23.64
844,NC1CCc2nnc(-c3ccccc3)n2C1,-36.59
845,CCc1nn(C)cc1C#N,-25.71
846,CC[C@H](N)c1ccc(F)cc1,-32.59
847,CC[C@@H](N)c1ccc(F)cc1,-29.46
848,CC1(C(=O)O)CNC(=O)C1,-12.68
849,NC1COc2cccc(F)c21,-25.05
850,CC1OCCC1(C)C(=O)O,-8.52
851,COc1ccccc1C(N)c1nccn1C,-36.9
852,CC1CC(C)(C)CNC1=O,-21.11
853,CN1N=C(C2CCCC2)CC1=O,-34.98
854,C[C@H](c1ccccc1)N1CCC(F)(CO)C1,-46.41
855,Cc1nc2cc(C(=O)O)c(F)cc2[nH]1,-22.58
856,C1COCC2(CCOCC2)CN1,-28.89
857,CCc1noc(CC2CCNCC2)n1,-8.22
858,CNC(=O)c1ccc(S(N)(=O)=O)cc1,-30.77
859,O=C1CCCN1C1CCC(O)CC1,-36.36
860,CCOC1CC(O)C12CCOCC2,-39.54
861,COCC1CCCCNC1,-27.97
862,CC(C)n1ncc2c1C(N)CCC2,-27.31
863,COCCN1CCCC(O)C1,-38.89
864,NC(=O)c1ccc(OC(F)F)cn1,-25.57
865,O=c1[nH]c(CO)nc2cc(C(F)(F)F)ccc12,-37.08
866,OCC(c1cccc(F)c1)N1CCNCC1,-39.67
867,CC1(c2cccc(F)c2)CC1N,-35.44
868,OC1(C(F)(F)F)CCNC1,-19.14
869,Cn1cc(C(C)(C)O)nn1,-27.66
870,Cc1cc(N2CCC=C(F)C2)ncn1,-35.42
871,Cc1oc(CO)cc1C(=O)O,-10.46
872,O=C(Nc1ccccc1)C1CCCNC1,-33.9
873,Cc1nc(C(F)(F)F)c(CO)s1,-25.04
874,NCc1ccc(CO)c(F)c1,-26.88
875,OC1CCCN(Cc2ccc(F)cc2)C1,-45.37
876,NCC1(O)CCc2cc(F)ccc21,-30.47
877,Cc1ccc(C(=O)O)c(C(C)C)n1,-27.34
878,O=C1CCC(CO)CCN1,-17.65
879,O=C(O)c1occ2c1CCC2,-13.52
880,O=C(O)c1occ2c1CCOC2,-8.91
881,Cn1cc2cn[nH]c(=O)c2n1,-27.37
882,COC1(CC(=O)O)CCC1,-7.11
883,O=C1COC(C2CC2)CN1,-23.76
884,Cn1nccc1C1CC(N)CCO1,-33.76
885,O=C(O)Cc1[nH]nc2c1CCCC2,-20.71
886,NCCN1CCc2c(Cl)cccc2C1,-40.21
887,Oc1ccnc2c(F)cccc12,-28.3
888,NCc1noc(-c2cccc(F)c2)n1,-36.05
889,CCn1nccc1N1CCCC(N)C1=O,-39.5
890,CNCC1CCc2nccn2C1,-30.76
891,CCn1cc(C2CNCCO2)cn1,-35.69
892,Cc1nc(CN2C[C@@H](F)C[C@H]2CN)cs1,-36.19
893,Cn1nccc1CN1C[C@@H](F)C[C@H]1CN,-34.72
894,Cn1ccnc1CN1C[C@@H](F)C[C@H]1CN,-35.69
895,Nc1nccc2c1CNCC2,-21.69
896,CC(O)c1noc(-c2ccccc2)n1,-35.92
897,Cc1ncccc1C(C)O,-31.71
898,CC(O)c1ccc(C(F)(F)F)cn1,-28.17
899,Cn1ncc(N)c1C(F)(F)F,-19.72
900,CC(C)N[C@@H]1CCCC[C@H]1O,-30.3
901,Cc1onc(OC(F)F)c1N,-21.57
902,NC(=O)C1(N2CCCC2)CCOCC1,-25.08
903,O=C1CN(C2CC2)CCCN1,-27.77
904,CC(C)c1[nH]ccc1C(=O)O,-7.04
905,NCC1CCCCN1C1CC1,-32.43
906,OCc1csc2nccn12,-25.09
907,CC1(C(=O)O)CCC(=O)NC1,-13.61
908,Cc1ccc2c(c1)CC(=O)N2C,-20.03
909,CCOC1CC(C(=O)O)C1,-18.89
910,CC1(C)CC(CC(=O)O)C1,6.56
911,Cc1nc2c([nH]1)CCC(O)C2,-30.15
912,CN1C(=O)CCc2ccc(F)cc21,-29.68
913,CC(C)(O)c1ncccn1,-26.28
914,O=C(O)CN1CCN(C2CC2)C1=O,-23.56
915,c1cnc2c(c1)CNCCC2,-27.9
916,NCc1ccc(F)c(CO)c1,-28.31
917,c1cc2n(c1)CCNC21CCOCC1,-34.09
918,CC1CNc2ccccc2S1=O,-32.04
919,CC(C)c1cc(C(=O)O)no1,-6.05
920,COc1cccc2c(N)c(C)cnc12,-31.6
921,CC1OCCCN(Cc2ccccc2)C1=O,-37.56
922,COC1(CO)CCOCC1,-13.85
923,NS(=O)(=O)c1cnc2ccc(F)cc2c1,-30.37
924,NC(=O)C1CNCCN1C1CC1,-24.23
925,CNC(=O)C1CC=CCC1,-27.06
926,CC(N)c1cc2cc(F)ccc2o1,-17.55
927,O=S(=O)(C1COC1)N1CCC=C(F)C1,-28.52
928,NCC1CN(Cc2ccccc2)CCCO1,-42.19
929,FC(F)CC1COCCN1,-25.7
930,O=C1NCCCc2[nH]ncc21,-23.85
931,c1nc(C2CCNCC2)n2c1CCCC2,-36.34
932,OCc1cc(F)cc(N2CCOCC2)c1,-40.24
933,Cn1ccnc1C1CCCNC1,-28.44
934,CC(C)c1nn(C)cc1C#N,-24.63
935,O=C(O)c1cnn(C2CC2)c1,-8.99
936,Cn1cc(C(=O)O)c2c(c1=O)CCCC2,-25.23
937,NCc1noc(-c2ccc(Cl)cc2F)n1,-35.36
938,COc1ccc(OC)c2c1CNCC2O,-34.0
939,CNCc1nc2ccccc2c(=O)[nH]1,-32.88
940,CCNCC1COc2ccccc2O1,-39.67
941,CCOc1ccc(C(C)N)cc1,-35.28
942,Cn1ncc(N)c1C(F)F,-18.43
943,CC(C)c1nc2c([nH]1)CCC(C(=O)O)C2,-29.95
944,OCC1CN(c2ccccc2)CCO1,-39.36
945,CCc1nc(C)c(CO)o1,-24.35
946,Nc1ccc(CCO)nc1,-28.97
947,Cc1nc2c(F)cccc2[nH]1,-24.29
948,Cn1nnc2c1CCC(N)C2,-26.15
949,c1nc(C2CCCNC2)n2c1CCCC2,-41.13
950,NCc1noc(C(F)(F)F)n1,-23.38
951,Cn1ncc2c1CC(C(=O)O)CC2,-21.69
952,Fc1cccc2c1OCCNC2,-27.84
953,Cc1ccnc2[nH]c(=O)[nH]c12,-22.18
954,O=C(O)C1Cc2ccc(F)cc21,-18.46
955,NCc1ccncc1C(F)(F)F,-19.52
956,O=C(O)Cc1ccc(F)cn1,-12.26
957,OC1CNC(c2ccccc2C(F)(F)F)C1,-40.45
958,Cc1cnc(-c2cnn(C)c2N)o1,-28.37
959,Cc1oc(C#N)cc1C(=O)O,-8.9
960,O=C(O)C1(c2ccccc2)CC(F)(F)C1,-22.34
961,Cn1cc2c(n1)CCCC2C(=O)O,-20.57
962,OCC1CCCC(F)(F)C1,-27.98
963,c1cn(CC2CCCCN2)nn1,-30.94
964,O=C(O)c1ccoc1C1CC1,-10.73
965,N#Cc1ccc(NCCO)cc1,-25.65
966,CNc1ncnc2ccsc12,-23.59
967,COc1ccc(S(C)(=O)=O)cc1,-29.16
968,N[C@H]1C[C@H](c2cc(F)cc(F)c2)C1,-12.16
969,CCn1ncc(N)c1C(F)(F)F,-17.43
970,OCCN1CCCCCC1,-33.18
971,OCCN1CCCC(O)C1,-37.3
972,CC1CCN(CCO)CC1,-35.49
973,NC(=O)N1CCN(Cc2ccccc2)CC1,-42.04
974,CC1CCCN(C(N)=O)C1,-26.73
975,NC(=O)N1CCN(c2ccccc2F)CC1,-35.2
976,CNC(=O)c1ccc2[nH]nnc2c1,-28.72
977,NCc1nccn1C(F)F,-22.31
978,NC1CCCC12CCOCC2,-35.54
979,Cc1cc(C(O)c2cccnc2)nn1C,-40.65
980,Cc1cc(C(O)c2cc(C)n(C)n2)cs1,-38.01
981,Cc1cc(C(O)C2CC2)nn1C,-33.76
982,NCCC1C(=O)Nc2ccc(F)cc21,-25.49
983,OC1CNC(c2cccc(F)c2)C1,-37.97
984,Cn1nccc1C1=CC2CCC(C1)N2,-42.62
985,CC(CN)c1nc2ccccc2n1C(F)F,-27.26
986,O=C(O)c1cc(C2CC2)on1,-10.32
987,NCC#Cc1cccc(F)c1,-33.72
988,CC1(C)NC(=O)CCC1N,-19.71
989,NC(=O)N1CCOc2cccc(F)c2C1,-31.33
990,O=C(O)c1occc1C1CC1,-16.01
991,FC(F)(F)c1cnn(C2CCNCC2)c1,-27.07
992,COc1cc(N2CCNCC2)ccc1F,-37.31
993,O[C@H]1C[C@@H](N2CCCC2)C1,-33.84
994,O=S(=O)(c1ccccc1F)C1CNC1,-24.21
995,COc1ccc2nc(C#N)ccc2c1,-31.39
996,Nc1ccc(C(F)(F)F)[nH]c1=O,-26.27
997,c1cc(C2CCCCN2)n[nH]1,-31.93
998,O=C(O)c1ocnc1C1CC1,-12.41
999,CN1CCC2OCCNC2C1,-33.96
1000,CC1(C)CNCC(COc2ccccc2)O1,-45.78
1001,Cn1cc(C(F)(F)F)nc1C1CCCNC1,-34.55
1002,OCC1CNCCC1C(F)(F)F,-19.72
1003,CC(N)c1nccn1-c1ccccc1,-36.69
1004,OCCc1nnc(-c2ccccc2)o1,-37.32
1005,O=C1CC(C(F)(F)F)C2(CCOCC2)CN1,-33.2
1006,CC1CNC(=O)CN(C2CC2)C1,-36.72
1007,N[C@H]1CC[C@H](NCc2cccnc2)CC1,-32.38
1008,NCc1nccc(C(F)F)n1,-22.42
1009,O=C(O)c1cc[nH]c1C1CCC1,-19.88
1010,CC(C)n1ncc(Cl)c1C(=O)O,-16.29
1011,Cc1cn(CC(=O)O)nc1C(F)(F)F,-17.38
1012,O[C@H]1C[C@@H](c2ccccc2F)C1,-29.66
1013,Cc1nn(C)c(C)c1C(=O)O,-27.27
1014,COc1ccc(C#N)cn1,-21.71
1015,c1cnc2c(c1)NCCC2,-30.64
1016,O=C1NC(C2CCCO2)C12CCC2,-33.84
1017,NC(C1CCCO1)C1(CO)CCC1,-29.02
1018,Nc1cnn(-c2ccccc2)c1C(F)(F)F,-27.22
1019,N#Cc1ccc(CNC2CC2)c(F)c1,-37.48
1020,Cc1nc(C(C)C)oc1CO,-26.02
1021,NC(=O)NC1COc2ccc(F)cc2C1,-34.11
1022,CC(O)CN1Cc2ccccc2C1=O,-36.35
1023,N#Cc1ccc(N2CC(C(F)(F)F)C2)nc1,-30.61
1024,CC1(C)CNC1c1cccnc1,-33.9
1025,Cn1cc(CO)c(C(F)F)n1,-21.07
1026,NC(=O)Cc1ncc(C(F)(F)F)cc1Cl,-31.99
1027,O=C(O)C1CCC(C(F)(F)F)N1,-16.39
1028,Cc1c(C(=O)O)cnn1C,-10.62
1029,NC(=O)C1(c2ccncc2)CCCCC1,-38.54
1030,NC1CC(=O)N(c2ccccc2F)C1,-31.84
1031,NCC1OCCc2sc(F)cc21,-23.45
1032,CCNc1ccc(C#N)cn1,-27.77
1033,CC1CC(O)c2nccn21,-29.88
1034,NCCc1nnc2n1CCCCC2,-29.62
1035,c1ccc2[nH]c(C3CCCNC3)nc2c1,-34.03
1036,Cn1ccc(C(=O)O)c1C1CCC1,-32.62
1037,Cc1cc(C(=O)O)[nH]c(=O)c1,-11.13
1038,C1CCc2nnc(C3CCCNC3)n2CC1,-39.85
1039,C[C@H](N)c1ccc(-n2cccn2)c(F)c1,-39.04
1040,O=S1(=O)CC(CO)c2ccccc21,-31.2
1041,OCC1CCCCC1(F)F,-18.41
1042,CC(C)C1CNCCCO1,-20.02
1043,CC1C(O)CCCN1Cc1ccccc1,-45.75
1044,NC1CCCc2c(F)cccc21,-32.24
1045,Cn1c(C(=O)O)c2n(c1=O)CCCC2,-32.15
1046,NCC1CCCCC1(F)F,-16.66
1047,CCn1nc(C)c(CO)n1,-30.75
1048,CCn1nnc(C)c1CO,-30.31
1049,O=C1CC(CO)(c2ccccc2)CN1,-36.81
1050,NCC1(CF)CCOCC1,-25.94
1051,O=C1CC(CO)(c2ccccn2)CN1,-35.94
1052,Nc1ncn(-c2ccc(F)cc2)n1,-28.82
1053,Cc1cc(F)c(CC(=O)O)cc1F,-16.4
1054,CC1(CO)CCC(=O)NC1,-35.78
1055,O=C1CCC(CO)(c2ccccc2)CN1,-35.09
1056,CN(C)c1ccc(N)cn1,-27.81
1057,OCc1nc2ccccc2n1C(F)F,-22.71
1058,NC1CCN(C2CC2)CC1,-32.87
1059,Cc1nc(C(F)(F)F)n[nH]1,-19.23
1060,NCCc1ccc(F)cn1,-20.93
1061,Cc1cccc2c1C(O)C(=O)N2,-28.38
1062,Cn1ccc([C@@H]2C[C@H]2C(=O)O)c1,-18.39
1063,Nc1nccn1Cc1ccccc1F,-35.93
1064,NCc1ccc(-n2ccnc2)cc1,-31.69
1065,CNC(=O)c1ccc(-n2cncn2)cc1,-37.68
1066,Cn1ccnc1C1CC(N)CCO1,-27.76
1067,NC(=O)c1ccc2c(n1)NCCC2,-27.26
1068,Cc1nocc1CN1CCCC(C)(F)C1,-39.17
1069,Cn1c(=O)n(CC(=O)O)c2ccccc21,-22.27
1070,CC1(F)CCCN(Cc2cnns2)C1,-35.84
1071,FC(F)(F)C1CCNCC12CCOCC2,-22.62
1072,CNCc1ccc(OC)c(F)c1,-34.32
1073,COc1ccccc1CN1CCNCC1,-35.17
1074,O=C1CCC(C(F)(F)F)CN1,-18.53
1075,O=C(CO)N1CCCCCC1,-19.57
1076,CC1CCCN(C(=O)CO)C1,-21.43
1077,Cc1cccc(-c2nnc(CO)o2)c1,-36.87
1078,O=c1cc(CO)nc2sccn12,-26.77
1079,CC(N)c1ccc2c(c1)NC(=O)CO2,-36.13
1080,O=C(NCc1cccs1)C1CCNCC1,-30.45
1081,O=C(c1ccc(F)cc1)N1CCNCC1,-32.79
1082,COc1ccccc1C(=O)N1CCNCC1,-30.21
1083,O=C(CCc1ccccc1)N1CCNCC1,-40.25
1084,O=C(Cc1ccc(F)cc1)N1CCNCC1,-29.58
1085,O=C(Cc1ccccc1F)N1CCNCC1,-38.56
1086,O=C(c1ccc(F)cc1Cl)N1CCNCC1,-33.39
1087,O=C(c1ccncc1)N1CCCNCC1,-33.14
1088,O=C(c1ccccc1F)N1CCCNCC1,-35.48
1089,O=C(C1CCCC1)N1CCCNCC1,-32.28
1090,O=C(c1cccc(F)c1)N1CCCNCC1,-35.24
1091,c1csc(N2CCCNCC2)n1,-31.26
1092,NCCN1CCc2ccccc2C1,-39.82
1093,Cc1ccccc1-c1cc(N)n(CCO)n1,-36.41
1094,Cn1ncc2c1CCCNC2=O,-19.3
1095,CN1CC[C@H](CN)[C@H]1c1cccnc1,-27.42
1096,O=C(O)Cc1cccc(C2CC2)c1,-25.87
1097,CC(N)c1noc(C(F)(F)F)n1,-25.62
1098,CCn1cc([C@@H]2OCC[C@H]2CN)cn1,-34.87
1099,Cc1nn(C)c(C)c1[C@@H]1OCC[C@H]1CN,-14.25
1100,N[C@@H]1CCC(=O)N[C@H]1c1ccccc1,-31.28
1101,O[C@]12CCCC[C@H]1CNCC2,-27.05
1102,O[C@@H]1CCC[C@H]1N1CCNCC1,-34.81
1103,CN1CCN(C(N)=O)C(c2ccccc2)C1,-36.34
1104,c1ccc(CN2CCO[C@H]3CNC[C@H]32)cc1,-37.12
1105,CN1CCO[C@H]2CNC[C@H]21,-23.5
1106,CN1C(=O)C[C@H](CN)[C@H]1c1ccccc1,-26.29
1107,OC[C@H]1CNCC[C@H]1c1ccccc1,-35.28
1108,C[C@@H]1NC(=O)CO[C@H]1c1ccccc1,-29.79
1109,Cn1ccnc1C1CCNC1,-27.35
1110,c1nc(C2CCNCC2)cs1,-29.56
1111,CC(N)c1nc(C(F)(F)F)no1,-24.05
1112,NCc1nccc(C(F)(F)F)n1,-24.69
1113,O=C(O)[C@H]1COCC[C@H]1c1ccccc1,-11.82
1114,c1nc2c([nH]1)C1(CCC1)NCC2,-24.42
1115,O=C1CNCCN1C1CC1,-26.17
1116,O=c1[nH]nc2c(c1C(F)(F)F)CCC2,-27.12
1117,Cc1cc(C(F)(F)F)c(=O)[nH]n1,-20.18
1118,O=C(CC1CCNCC1)NC1CCCC1,-28.81
1119,COc1ccc(F)cc1C(=O)O,-23.51
1120,Cc1cc(-c2nnn[nH]2)ccc1F,-12.5
1121,NCC(O)C1CCCCC1,-31.61
1122,O=C(NCC1CCCCN1)c1ccccc1,-43.6
1123,CNC1CCCCNC1=O,-24.26
1124,N#Cc1cc2c([nH]c1=O)CCOC2,-25.17
1125,CN1CCC(O)(Cc2ccccc2Cl)CC1,-41.35
1126,O=C1NCCCN2CCCC12,-26.64
1127,O=C1NCCOc2ccccc21,-24.08
1128,O=C(O)CC1CCC(=O)N1,-16.17
1129,CNCc1nnc2ccccn12,-23.55
1130,OC(c1ccccc1)C1CCNCC1,-36.01
1131,N#Cc1cnn2c(C(F)(F)F)ccnc12,-25.31
1132,O=C(O)Cc1cnn(-c2ccccc2)c1,-25.65
1133,OCc1cnn2c1CCC2,-27.67
1134,NCc1nc(C(F)F)no1,-22.72
1135,NCc1ccc(C(=O)N2CCOCC2)cc1,-32.54
1136,CNc1nc2ccccc2o1,-21.06
1137,N#CCc1nc2ccccc2n1C(F)F,-26.78
1138,O=C(O)c1ccc(C(F)(F)F)cn1,-9.32
1139,Cc1cc2n(n1)C(C(F)(F)F)CCN2,-26.7
1140,Oc1ncccc1C(F)(F)F,-16.58
1141,O=C(O)c1cc2cc(F)ccc2[nH]1,-18.32
1142,Cc1ccc2[nH]c(C(=O)O)cc2c1,-17.09
1143,O=C(Nc1ccc(F)cc1)N1CCNCC1,-39.64
1144,N#Cc1ccc(Cn2cncn2)cc1,-35.63
1145,Cc1occc1-c1nnc(N)o1,-27.4
1146,CNCc1nccn1C(F)F,-23.31
1147,CN1CCN(C2CCCC2O)CC1,-38.69
1148,NC1=NCc2ccccc21,-27.34
1149,CC(C)(O)c1nc2ccccc2[nH]1,-30.31
1150,O=C(C1CC1)N1CCCNCC1,-30.07
1151,CC(NC1CC1)c1cccnc1,-35.14
1152,C1CC(CNC2CC2)CO1,-32.2
1153,CNC(C)c1ccc(OC)cc1,-36.6
1154,NCc1cccc(Cn2ccnc2)c1,-35.7
1155,NCc1ccc(CN2CCC(O)CC2)cc1,-41.53
1156,NCc1ccccc1CN1CCC(O)CC1,-40.3
1157,CC(C)c1cc(C(=O)O)n[nH]1,-13.1
1158,Nc1ccnn1Cc1ccc(F)cc1,-30.99
1159,Nc1ccnn1CC1CCOC1,-26.23
1160,Cc1cccc(C(CN)N2CCOCC2)c1,-32.69
1161,O=C1Nc2ccccc2CCC1O,-38.74
1162,N#Cc1ccc(F)c(Cn2ccnc2)c1,-37.43
1163,CC1=Nc2ccccc2C12CCNCC2,-34.01
1164,COCCN1CCNC[C@H]1C,-28.25
1165,CC1(C)OCC2CC21C(=O)O,-13.8
1166,CC[C@@H]1CC[C@H](C)NC1=O,-21.56
